POD file
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Recent')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('especially')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('incompatibilities')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Changes')
                            PsiElement(Perl5 POD: POD_DIV)('/')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enhancements')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plan')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('future')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seems')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('getting')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('too')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wish')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('separate')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INSTALL')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copying')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ToDo')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('etc')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Adding')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copyright')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Notice')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('choose')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('license')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('personal')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decision')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mechanism')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assert')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copyright')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('then')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('declaration')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('others')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
                            PsiElement(Perl5 POD: POD_DIV)('/')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                            PsiElement(Perl5 POD: POD_DIV)('/')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modify')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('work')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('example')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supplied')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('two')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('types')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('licence')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GNU')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GPL')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Artistic')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Licence')
                            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Copying')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Artistic')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlgpl')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlartistic')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Larry')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('good')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reasons')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NOT')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GNU')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GPL')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('My')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('personal')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('recommendation')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('out')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('respect')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Larry')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                            PsiElement(Perl5 POD: POD_SYMBOL)(',')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('community')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('state')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('simply')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                            PsiElement(Perl5 POD: POD_COLON)(':')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                            PsiElement(Perl5 POD: POD_CODE)(' Copyright (c) 1995 Your Name. All rights reserved.\n This program is free software; you can redistribute it and/or\n modify it under the same terms as Perl itself.\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('statement')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('least')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appear')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('README')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
