POD file
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('large')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('mean')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: I)('I')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('operations')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('over')
        PodIdentifierImpl(Perl5 POD: identifier)('these')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('significant')
        PodIdentifierImpl(Perl5 POD: identifier)('digits')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: ")('"')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('Numeric')
              PodIdentifierImpl(Perl5 POD: identifier)('operators')
              PodIdentifierImpl(Perl5 POD: identifier)('and')
              PodIdentifierImpl(Perl5 POD: identifier)('numeric')
              PodIdentifierImpl(Perl5 POD: identifier)('conversions')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('details')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('fact')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('stored')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('integer')
        PodIdentifierImpl(Perl5 POD: identifier)('format')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('stored')
        PodIdentifierImpl(Perl5 POD: identifier)('either')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('signed')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('form')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('unsigned')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('form')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Thus')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('limits')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('stored')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PodIdentifierImpl(Perl5 POD: identifier)('would')
        PodIdentifierImpl(Perl5 POD: identifier)('typically')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: number)('2')
        PsiElement(Perl5 POD: *)('*')
        PsiElement(Perl5 POD: *)('*')
        PsiElement(Perl5 POD: number)('31.')
        PsiElement(Perl5 POD: number)('.2')
        PsiElement(Perl5 POD: *)('*')
        PsiElement(Perl5 POD: *)('*')
        PsiElement(Perl5 POD: number)('32')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: number)('1')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('appropriate')
        PodIdentifierImpl(Perl5 POD: identifier)('modifications')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('case')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PsiElement(Perl5 POD: number)('64')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('bit')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Again')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('mean')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('do')
        PodIdentifierImpl(Perl5 POD: identifier)('operations')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('over')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('range')
        PsiElement(Perl5 POD: :)(':')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('possible')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('many')
        PodIdentifierImpl(Perl5 POD: identifier)('more')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('point')
        PodIdentifierImpl(Perl5 POD: identifier)('format')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Summing')
        PodIdentifierImpl(Perl5 POD: identifier)('up')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('numeric')
        PodIdentifierImpl(Perl5 POD: identifier)('values')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('those')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('finite')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('expansion')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('short')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('expansion')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Numeric')
      PodIdentifierImpl(Perl5 POD: identifier)('operators')
      PodIdentifierImpl(Perl5 POD: identifier)('and')
      PodIdentifierImpl(Perl5 POD: identifier)('numeric')
      PodIdentifierImpl(Perl5 POD: identifier)('conversions')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('As')
        PodIdentifierImpl(Perl5 POD: identifier)('mentioned')
        PodIdentifierImpl(Perl5 POD: identifier)('earlier')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('any')
        PodIdentifierImpl(Perl5 POD: identifier)('one')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('three')
        PodIdentifierImpl(Perl5 POD: identifier)('formats')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('but')
        PodIdentifierImpl(Perl5 POD: identifier)('most')
        PodIdentifierImpl(Perl5 POD: identifier)('operators')
        PodIdentifierImpl(Perl5 POD: identifier)('typically')
        PodIdentifierImpl(Perl5 POD: identifier)('understand')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('one')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('those')
        PodIdentifierImpl(Perl5 POD: identifier)('formats')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('When')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('numeric')
        PodIdentifierImpl(Perl5 POD: identifier)('value')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('passed')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('argument')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('operator')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('converted')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('format')
        PodIdentifierImpl(Perl5 POD: identifier)('understood')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('operator')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Six')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('conversions')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('possible')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  native integer        --> native floating point\t(*)\n  native integer        --> decimal string\n  native floating_point --> native integer\t\t(*)\n  native floating_point --> decimal string\t\t(*)\n  decimal string        --> native integer\n  decimal string        --> native floating point\t(*)\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('These')
        PodIdentifierImpl(Perl5 POD: identifier)('conversions')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('governed')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('following')
        PodIdentifierImpl(Perl5 POD: identifier)('general')
        PodIdentifierImpl(Perl5 POD: identifier)('rules')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: indent_level)('4')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('source')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('represented')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('target')
                PodIdentifierImpl(Perl5 POD: identifier)('form')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('that')
                PodIdentifierImpl(Perl5 POD: identifier)('representation')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('source')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('outside')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('limits')
                PodIdentifierImpl(Perl5 POD: identifier)('representable')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('target')
                PodIdentifierImpl(Perl5 POD: identifier)('form')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('representation')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('closest')
                PodIdentifierImpl(Perl5 POD: identifier)('limit')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ()('(')
                PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                  PsiElement(Perl5 POD: I)('I')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Loss')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('information')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('source')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('between')
                PodIdentifierImpl(Perl5 POD: identifier)('two')
                PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                PodIdentifierImpl(Perl5 POD: identifier)('representable')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('target')
                PodIdentifierImpl(Perl5 POD: identifier)('form')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('representation')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('these')
                PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ()('(')
                PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                  PsiElement(Perl5 POD: I)('I')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('Loss')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('information')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('floating')
                    PodIdentifierImpl(Perl5 POD: identifier)('point')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('integer')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('conversions')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('magnitude')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('result')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('less')
                PodIdentifierImpl(Perl5 POD: identifier)('than')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('equal')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('magnitude')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('source')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: ()('(')
                PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                  PsiElement(Perl5 POD: I)('I')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('Rounding')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('zero')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: number)('.')
                  PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: NL)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiElement(Perl5 POD: *)('*')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('If')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('decimal')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('native')
                    PodIdentifierImpl(Perl5 POD: identifier)('integer')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('conversion')
                PodIdentifierImpl(Perl5 POD: identifier)('cannot')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('done')
                PodIdentifierImpl(Perl5 POD: identifier)('without')
                PodIdentifierImpl(Perl5 POD: identifier)('loss')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PodIdentifierImpl(Perl5 POD: identifier)('information')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('result')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('compatible')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('conversion')
                PodIdentifierImpl(Perl5 POD: identifier)('sequence')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('decimal_string')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('native_floating_point')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: symbol)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('native_integer')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('particular')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('rounding')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('strongly')
                PodIdentifierImpl(Perl5 POD: identifier)('biased')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PsiElement(Perl5 POD: number)('0')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('though')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('number')
                PodIdentifierImpl(Perl5 POD: identifier)('like')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: number)('0.99999999999999999999')
                    PsiElement(Perl5 POD: ")('"')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('chance')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
