POD file
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('special')
                    PodIdentifierImpl(Perl5 POD: identifier)('escape')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('K')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('way')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('something')
                    PodIdentifierImpl(Perl5 POD: identifier)('like')
                    PodIdentifierImpl(Perl5 POD: identifier)('floating')
                    PodIdentifierImpl(Perl5 POD: identifier)('length')
                    PodIdentifierImpl(Perl5 POD: identifier)('positive')
                    PodIdentifierImpl(Perl5 POD: identifier)('lookbehind')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('useful')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('substitutions')
                    PodIdentifierImpl(Perl5 POD: identifier)('like')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('  s/(foo)bar/$1/g\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('converted')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('  s/foo\Kbar//g\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('much')
                    PodIdentifierImpl(Perl5 POD: identifier)('more')
                    PodIdentifierImpl(Perl5 POD: identifier)('efficient')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('Yves')
                    PodIdentifierImpl(Perl5 POD: identifier)('Orton')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Vertical')
                  PodIdentifierImpl(Perl5 POD: identifier)('and')
                  PodIdentifierImpl(Perl5 POD: identifier)('horizontal')
                  PodIdentifierImpl(Perl5 POD: identifier)('whitespace')
                  PsiElement(Perl5 POD: symbol)(',')
                  PodIdentifierImpl(Perl5 POD: identifier)('and')
                  PodIdentifierImpl(Perl5 POD: identifier)('linebreak')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Regular')
                    PodIdentifierImpl(Perl5 POD: identifier)('expressions')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('recognize')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('v')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('h')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('escapes')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PodIdentifierImpl(Perl5 POD: identifier)('vertical')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('horizontal')
                    PodIdentifierImpl(Perl5 POD: identifier)('whitespace')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('respectively')
                    PsiElement(Perl5 POD: number)('.')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('V')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('H')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('logically')
                    PodIdentifierImpl(Perl5 POD: identifier)('match')
                    PodIdentifierImpl(Perl5 POD: identifier)('their')
                    PodIdentifierImpl(Perl5 POD: identifier)('complements')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('R')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('matches')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('generic')
                    PodIdentifierImpl(Perl5 POD: identifier)('linebreak')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('vertical')
                    PodIdentifierImpl(Perl5 POD: identifier)('whitespace')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('plus')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('multi')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('character')
                    PodIdentifierImpl(Perl5 POD: identifier)('sequence')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: ")('"')
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('x0D')
                        PsiElement(Perl5 POD: \)('\')
                        PodIdentifierImpl(Perl5 POD: identifier)('x0A')
                        PsiElement(Perl5 POD: ")('"')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Optional')
                  PodIdentifierImpl(Perl5 POD: identifier)('pre')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('match')
                  PodIdentifierImpl(Perl5 POD: identifier)('and')
                  PodIdentifierImpl(Perl5 POD: identifier)('post')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('match')
                  PodIdentifierImpl(Perl5 POD: identifier)('captures')
                  PodIdentifierImpl(Perl5 POD: identifier)('with')
                  PodIdentifierImpl(Perl5 POD: identifier)('the')
                  PsiElement(Perl5 POD: symbol)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('p')
                  PodIdentifierImpl(Perl5 POD: identifier)('flag')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('There')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('new')
                    PodIdentifierImpl(Perl5 POD: identifier)('flag')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('p')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('regular')
                    PodIdentifierImpl(Perl5 POD: identifier)('expressions')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Using')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('makes')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('engine')
                    PodIdentifierImpl(Perl5 POD: identifier)('preserve')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
