POD file
                PodIdentifierImpl(Perl5 POD: identifier)('modifier')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('possibly')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('combination')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('set')
                PodIdentifierImpl(Perl5 POD: identifier)('on')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('per')
                PodIdentifierImpl(Perl5 POD: identifier)('match')
                PodIdentifierImpl(Perl5 POD: identifier)('bases')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PodIdentifierImpl(Perl5 POD: identifier)('can')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('enabled')
                PodIdentifierImpl(Perl5 POD: identifier)('per')
                PodIdentifierImpl(Perl5 POD: identifier)('lexical')
                PodIdentifierImpl(Perl5 POD: identifier)('scope')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('including')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('whole')
                PodIdentifierImpl(Perl5 POD: identifier)('file')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('with')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('re')
                    PsiElement(Perl5 POD: ')(''')
                    PsiElement(Perl5 POD: /)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('m')
                    PsiElement(Perl5 POD: ')(''')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                PsiElement(Perl5 POD: C)('C')
                PsiElement(Perl5 POD: <)('<<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('$')
                  PsiElement(Perl5 POD: symbol)('#')
                PsiElement(Perl5 POD: >)('>>')
              PodIdentifierImpl(Perl5 POD: identifier)('is')
              PodIdentifierImpl(Perl5 POD: identifier)('no')
              PodIdentifierImpl(Perl5 POD: identifier)('longer')
              PodIdentifierImpl(Perl5 POD: identifier)('supported')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('variable')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('have')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('special')
                PodIdentifierImpl(Perl5 POD: identifier)('meaning')
                PsiElement(Perl5 POD: symbol)('-')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('it')
                PodIdentifierImpl(Perl5 POD: identifier)('could')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('control')
                PodIdentifierImpl(Perl5 POD: identifier)('how')
                PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                PodIdentifierImpl(Perl5 POD: identifier)('were')
                PodIdentifierImpl(Perl5 POD: identifier)('formatted')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('printed')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('seldom')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PodIdentifierImpl(Perl5 POD: identifier)('functionality')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('removed')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.10')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('In')
                PodIdentifierImpl(Perl5 POD: identifier)('order')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('free')
                PodIdentifierImpl(Perl5 POD: identifier)('up')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('variable')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('future')
                PodIdentifierImpl(Perl5 POD: identifier)('special')
                PodIdentifierImpl(Perl5 POD: identifier)('meaning')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('use')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('fatal')
                PodIdentifierImpl(Perl5 POD: identifier)('error')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.30')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('To')
                PodIdentifierImpl(Perl5 POD: identifier)('specify')
                PodIdentifierImpl(Perl5 POD: identifier)('how')
                PodIdentifierImpl(Perl5 POD: identifier)('numbers')
                PodIdentifierImpl(Perl5 POD: identifier)('are')
                PodIdentifierImpl(Perl5 POD: identifier)('formatted')
                PodIdentifierImpl(Perl5 POD: identifier)('when')
                PodIdentifierImpl(Perl5 POD: identifier)('printed')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('one')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('advised')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('use')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('printf')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('or')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('sprintf')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('instead')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Assigning')
              PodIdentifierImpl(Perl5 POD: identifier)('non')
              PsiElement(Perl5 POD: symbol)('-')
              PodIdentifierImpl(Perl5 POD: identifier)('zero')
              PodIdentifierImpl(Perl5 POD: identifier)('to')
              PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                PsiElement(Perl5 POD: C)('C')
                PsiElement(Perl5 POD: <)('<<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PsiElement(Perl5 POD: symbol)('$')
                  PsiElement(Perl5 POD: [)('[')
                PsiElement(Perl5 POD: >)('>>')
              PodIdentifierImpl(Perl5 POD: identifier)('will')
              PodIdentifierImpl(Perl5 POD: identifier)('be')
              PodIdentifierImpl(Perl5 POD: identifier)('fatal')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('This')
                PodIdentifierImpl(Perl5 POD: identifier)('variable')
                PsiElement(Perl5 POD: ()('(')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('corresponding')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('array_base')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('feature')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                      PodIdentifierImpl(Perl5 POD: identifier)('arybase')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('module')
                PsiElement(Perl5 POD: ))(')')
                PodIdentifierImpl(Perl5 POD: identifier)('allows')
                PodIdentifierImpl(Perl5 POD: identifier)('changing')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('base')
                PodIdentifierImpl(Perl5 POD: identifier)('for')
                PodIdentifierImpl(Perl5 POD: identifier)('array')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('string')
                PodIdentifierImpl(Perl5 POD: identifier)('indexing')
                PodIdentifierImpl(Perl5 POD: identifier)('operations')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Setting')
                PodIdentifierImpl(Perl5 POD: identifier)('this')
                PodIdentifierImpl(Perl5 POD: identifier)('to')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('non')
                PsiElement(Perl5 POD: symbol)('-')
                PodIdentifierImpl(Perl5 POD: identifier)('zero')
                PodIdentifierImpl(Perl5 POD: identifier)('value')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('been')
                PodIdentifierImpl(Perl5 POD: identifier)('deprecated')
                PodIdentifierImpl(Perl5 POD: identifier)('since')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.12')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('become')
                PodIdentifierImpl(Perl5 POD: identifier)('fatal')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.30')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                PsiElement(Perl5 POD: C)('C')
                PsiElement(Perl5 POD: <)('<<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: identifier)('File')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: :)(':')
                  PodIdentifierImpl(Perl5 POD: identifier)('glob')
                  PsiElement(Perl5 POD: ()('(')
                  PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: >)('>>')
              PodIdentifierImpl(Perl5 POD: identifier)('will')
              PodIdentifierImpl(Perl5 POD: identifier)('disappear')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('has')
                PodIdentifierImpl(Perl5 POD: identifier)('a')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PodIdentifierImpl(Perl5 POD: identifier)('called')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('glob')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('which')
                PodIdentifierImpl(Perl5 POD: identifier)('just')
                PodIdentifierImpl(Perl5 POD: identifier)('calls')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('bsd_glob')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('However')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('its')
                PodIdentifierImpl(Perl5 POD: identifier)('prototype')
                PodIdentifierImpl(Perl5 POD: identifier)('is')
                PodIdentifierImpl(Perl5 POD: identifier)('different')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('prototype')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('CORE')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('glob')
                  PsiElement(Perl5 POD: >)('>>')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('hence')
                PsiElement(Perl5 POD: symbol)(',')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('glob')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('not')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
                PodIdentifierImpl(Perl5 POD: identifier)('used')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('glob')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('deprecated')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.8')
                PsiElement(Perl5 POD: number)('.')
                PodIdentifierImpl(Perl5 POD: identifier)('A')
                PodIdentifierImpl(Perl5 POD: identifier)('deprecation')
                PodIdentifierImpl(Perl5 POD: identifier)('message')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('issued')
                PodIdentifierImpl(Perl5 POD: identifier)('from')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.26')
                PodIdentifierImpl(Perl5 POD: identifier)('onwards')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('the')
                PodIdentifierImpl(Perl5 POD: identifier)('function')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('disappear')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.30')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Code')
                PodIdentifierImpl(Perl5 POD: identifier)('using')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('glob')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('should')
                PodIdentifierImpl(Perl5 POD: identifier)('call')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('File')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('Glob')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('bsd_glob')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>>')
                PodIdentifierImpl(Perl5 POD: identifier)('instead')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Unescaped')
              PodIdentifierImpl(Perl5 POD: identifier)('left')
              PodIdentifierImpl(Perl5 POD: identifier)('braces')
              PodIdentifierImpl(Perl5 POD: identifier)('in')
              PodIdentifierImpl(Perl5 POD: identifier)('regular')
              PodIdentifierImpl(Perl5 POD: identifier)('expressions')
              PsiElement(Perl5 POD: ()('(')
              PodIdentifierImpl(Perl5 POD: identifier)('for')
              PsiElement(Perl5 POD: number)('5.30')
              PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('See')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: L)('L')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: /)('/')
                    PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                      PodIdentifierImpl(Perl5 POD: identifier)('Unescaped')
                      PodIdentifierImpl(Perl5 POD: identifier)('left')
                      PodIdentifierImpl(Perl5 POD: identifier)('braces')
                      PodIdentifierImpl(Perl5 POD: identifier)('in')
                      PodIdentifierImpl(Perl5 POD: identifier)('regular')
                      PodIdentifierImpl(Perl5 POD: identifier)('expressions')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('above')
                PsiElement(Perl5 POD: number)('.')
                PsiElement(Perl5 POD: NL)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Unqualified')
              PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                PsiElement(Perl5 POD: C)('C')
                PsiElement(Perl5 POD: <)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: identifier)('dump')
                  PsiElement(Perl5 POD: ()('(')
                  PsiElement(Perl5 POD: ))(')')
                PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: identifier)('Use')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('dump')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('instead')
                PodIdentifierImpl(Perl5 POD: identifier)('of')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('CORE')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('dump')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('was')
                PodIdentifierImpl(Perl5 POD: identifier)('deprecated')
                PodIdentifierImpl(Perl5 POD: identifier)('in')
                PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                PsiElement(Perl5 POD: number)('5.8')
                PsiElement(Perl5 POD: symbol)(',')
                PodIdentifierImpl(Perl5 POD: identifier)('and')
                PodIdentifierImpl(Perl5 POD: identifier)('an')
                PodIdentifierImpl(Perl5 POD: identifier)('unqualified')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: C)('C')
                  PsiElement(Perl5 POD: <)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: identifier)('dump')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                  PsiElement(Perl5 POD: >)('>')
                PodIdentifierImpl(Perl5 POD: identifier)('will')
                PodIdentifierImpl(Perl5 POD: identifier)('no')
                PodIdentifierImpl(Perl5 POD: identifier)('longer')
                PodIdentifierImpl(Perl5 POD: identifier)('be')
