POD file
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('delete')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whitespace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('start')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subject')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('before')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operated')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('What')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('considered')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whitespace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('depends')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subject')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_NUMBER)('8')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_PMf_LOCALE')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_WHITE')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('addition')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('behave')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_START_ONLY')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tells')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('newlines')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_BACKREF)('\')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('n')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invoking')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_SYMBOL)('^')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plen')
                        PsiElement(Perl5 POD: POD_SYMBOL)('=')
                        PsiElement(Perl5 POD: POD_SYMBOL)('=')
                        PsiElement(Perl5 POD: POD_NUMBER)('1')
                        PsiElement(Perl5 POD: POD_SYMBOL)('&')
                        PsiElement(Perl5 POD: POD_SYMBOL)('&')
                        PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exp')
                        PsiElement(Perl5 POD: POD_SYMBOL)('=')
                        PsiElement(Perl5 POD: POD_SYMBOL)('=')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PsiElement(Perl5 POD: POD_SYMBOL)('^')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_SYMBOL)('^')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_SYMBOL)(';')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                        PsiElement(Perl5 POD: POD_PIPE)('|')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfunc')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('course')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('same')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('optimizations')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('different')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syntax')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_WHITE')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tells')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whitespace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invoking')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('definition')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whitespace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('varies')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('depending')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_NUMBER)('8')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_PMf_LOCALE')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_BACKREF)('\')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                        PsiElement(Perl5 POD: POD_SYMBOL)('+')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_NULL')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tells')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('definition')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('varies')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('depending')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('target')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('UTF')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PsiElement(Perl5 POD: POD_NUMBER)('8')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('engine')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sets')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('empty')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('patterns')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('optimization')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('makes')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('split')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('much')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('faster')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('otherwise')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('even')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('faster')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unpack')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('RXf_NO_INPLACE_SUBST')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Added')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_NUMBER)('5.18')
                    PsiElement(Perl5 POD: POD_NUMBER)('.0')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('flag')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('indicates')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perform')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operation')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interfere')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('inplace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('substitution')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instance')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('might')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contain')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lookbehind')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
