POD file
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FIRSTKEY')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NEXTKEY')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('clarified')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                PsiElement(Perl5 POD: POD_L)('L')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlvar')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                PsiElement(Perl5 POD: POD_OVER)('=over')
                PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                  PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                    PsiElement(Perl5 POD: POD_ITEM)('=item')
                    PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                      PsiElement(Perl5 POD: POD_ASTERISK)('*')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specific')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('true')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                          PsiElement(Perl5 POD: POD_C)('C')
                          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PsiElement(Perl5 POD: POD_SYMBOL)('$')
                            PsiElement(Perl5 POD: POD_SYMBOL)('!')
                            PsiElement(Perl5 POD: POD_BRACE_LEFT)('{')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('E')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_BRACE_RIGHT)('}')
                          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documented')
                        PsiElement(Perl5 POD: POD_SYMBOL)(',')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('noting')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subject')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('change')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('guaranteed')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiElement(Perl5 POD: POD_BACK)('=back')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Diagnostics')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('additions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('made')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('diagnostic')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('output')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('including')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('warnings')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fatal')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('messages')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('complete')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('diagnostic')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('messages')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldiag')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Changes')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Existing')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Diagnostics')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('printf')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sprintf')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builtins')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('careful')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('about')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('warnings')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('emit')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reordering')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('disables')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('redundant')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('warning')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cases')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                        PsiElement(Perl5 POD: POD_SYMBOL)('#')
                        PsiElement(Perl5 POD: POD_NUMBER)('125469')
                        PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                        PsiElement(Perl5 POD: POD_PIPE)('|')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ticket')
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                        PsiElement(Perl5 POD: POD_SYMBOL)('?')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                        PsiElement(Perl5 POD: POD_SYMBOL)('=')
                        PsiElement(Perl5 POD: POD_NUMBER)('125469')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Configuration')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Compilation')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: POD_OVER)('=over')
        PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Using')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NO_HASH_SEED')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('define')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('combination')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('algorithm')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('PERL_HASH_FUNC_ONE_AT_A_TIME_HARD')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('resulted')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fatal')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('error')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiling')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreter')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('since')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PsiElement(Perl5 POD: POD_NUMBER)('5.17')
                PsiElement(Perl5 POD: POD_NUMBER)('.10')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiElement(Perl5 POD: POD_ASTERISK)('*')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Configuring')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ccflags')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('containing')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quotes')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('g')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Accflags')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DAPPLLIB_EXP')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                    PsiElement(Perl5 POD: POD_BACKREF)('\')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usr')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('libperl')
                    PsiElement(Perl5 POD: POD_BACKREF)('\')
                    PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('was')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('broken')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PsiElement(Perl5 POD: POD_NUMBER)('5.22')
                PsiElement(Perl5 POD: POD_NUMBER)('.0')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('again')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_SYMBOL)('#')
                    PsiElement(Perl5 POD: POD_NUMBER)('125314')
                    PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                    PsiElement(Perl5 POD: POD_PIPE)('|')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Ticket')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                    PsiElement(Perl5 POD: POD_SYMBOL)('?')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                    PsiElement(Perl5 POD: POD_SYMBOL)('=')
                    PsiElement(Perl5 POD: POD_NUMBER)('125314')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_BACK)('=back')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Platform')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Support')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Platform')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Specific')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Notes')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IRIX')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Under')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('circumstances')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('IRIX')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stdio')
