POD file
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Last')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Updated')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Fri')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PsiElement(Perl5 POD: POD_NUMBER)('29')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Oct')
        PsiElement(Perl5 POD: POD_NUMBER)('1999')
        PsiElement(Perl5 POD: POD_NUMBER)('22')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NUMBER)('50')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NUMBER)('30')
        PsiElement(Perl5 POD: POD_SYMBOL)('+')
        PsiElement(Perl5 POD: POD_NUMBER)('0200')
