POD file
                            PodIdentifierImpl(Perl5 POD: identifier)('h')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('there')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('some')
                            PodIdentifierImpl(Perl5 POD: identifier)('temporary')
                            PodIdentifierImpl(Perl5 POD: identifier)('location')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PodIdentifierImpl(Perl5 POD: identifier)('setargv')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('obj')
                            PodIdentifierImpl(Perl5 POD: identifier)('using')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                            PsiElement(Perl5 POD: code)('\tcl.exe /c /I. /D_CRTBLD setargv.c\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Then')
                            PodIdentifierImpl(Perl5 POD: identifier)('copy')
                            PodIdentifierImpl(Perl5 POD: identifier)('setargv')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('obj')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PsiElement(Perl5 POD: symbol)('%')
                            PodIdentifierImpl(Perl5 POD: identifier)('PlatformSDKDir')
                            PsiElement(Perl5 POD: symbol)('%')
                            PsiElement(Perl5 POD: \)('\')
                            PodIdentifierImpl(Perl5 POD: identifier)('lib')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Alternatively')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('if')
                            PodIdentifierImpl(Perl5 POD: identifier)('you')
                            PodIdentifierImpl(Perl5 POD: identifier)('don')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('need')
                            PodIdentifierImpl(Perl5 POD: identifier)('perlglob')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('exe')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('don')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('need')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('enable')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('USE_SETARGV')
                            PodIdentifierImpl(Perl5 POD: identifier)('option')
                            PodIdentifierImpl(Perl5 POD: identifier)('then')
                            PodIdentifierImpl(Perl5 POD: identifier)('you')
                            PodIdentifierImpl(Perl5 POD: identifier)('can')
                            PodIdentifierImpl(Perl5 POD: identifier)('safely')
                            PodIdentifierImpl(Perl5 POD: identifier)('just')
                            PodIdentifierImpl(Perl5 POD: identifier)('remove')
                            PodIdentifierImpl(Perl5 POD: identifier)('all')
                            PodIdentifierImpl(Perl5 POD: identifier)('mention')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PsiElement(Perl5 POD: symbol)('$')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('GLOBEXE')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('win32')
                            PsiElement(Perl5 POD: symbol)('/')
                            PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('setargv')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('obj')
                            PodIdentifierImpl(Perl5 POD: identifier)('won')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('required')
                            PodIdentifierImpl(Perl5 POD: identifier)('anyway')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('should')
                    PodIdentifierImpl(Perl5 POD: identifier)('now')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('using')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('win32')
                    PsiElement(Perl5 POD: symbol)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('edit')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('file')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('\tCCTYPE = MSVC70FREE\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PodIdentifierImpl(Perl5 POD: identifier)('CCHOME')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('CCINCDIR')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('CCLIBDIR')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('per')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('environment')
                    PodIdentifierImpl(Perl5 POD: identifier)('setup')
                    PodIdentifierImpl(Perl5 POD: identifier)('above')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Microsoft')
                  PodIdentifierImpl(Perl5 POD: identifier)('Platform')
                  PodIdentifierImpl(Perl5 POD: identifier)('SDK')
                  PsiElement(Perl5 POD: number)('64')
                  PsiElement(Perl5 POD: symbol)('-')
                  PodIdentifierImpl(Perl5 POD: identifier)('bit')
                  PodIdentifierImpl(Perl5 POD: identifier)('Compiler')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('nmake')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('comes')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Platform')
                    PodIdentifierImpl(Perl5 POD: identifier)('SDK')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('suffice')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('building')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Make')
                    PodIdentifierImpl(Perl5 POD: identifier)('sure')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('building')
                    PodIdentifierImpl(Perl5 POD: identifier)('within')
                    PodIdentifierImpl(Perl5 POD: identifier)('one')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('Build')
                    PodIdentifierImpl(Perl5 POD: identifier)('Environment')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('shells')
                    PodIdentifierImpl(Perl5 POD: identifier)('available')
                    PodIdentifierImpl(Perl5 POD: identifier)('after')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('install')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Platform')
                    PodIdentifierImpl(Perl5 POD: identifier)('SDK')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Start')
                    PodIdentifierImpl(Perl5 POD: identifier)('Menu')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('GCC')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('compiled')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('gcc')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('MinGW')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: number)('3.4')
                    PsiElement(Perl5 POD: number)('.5')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('later')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('MinGW64')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PsiElement(Perl5 POD: number)('4.4')
                    PsiElement(Perl5 POD: number)('.3')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('later')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('downloaded')
                    PodIdentifierImpl(Perl5 POD: identifier)('here')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                          PodIdentifierImpl(Perl5 POD: identifier)('http')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: /)('/')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('www')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('mingw')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('org')
                          PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: >)('>')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                          PodIdentifierImpl(Perl5 POD: identifier)('http')
                          PsiElement(Perl5 POD: :)(':')
                          PsiElement(Perl5 POD: /)('/')
                          PsiElement(Perl5 POD: /)('/')
                          PodIdentifierImpl(Perl5 POD: identifier)('www')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('mingw')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('w64')
                          PsiElement(Perl5 POD: number)('.')
                          PodIdentifierImpl(Perl5 POD: identifier)('org')
                          PsiElement(Perl5 POD: /)('/')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('need')
                    PodIdentifierImpl(Perl5 POD: identifier)('dmake')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('See')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: ")('"')
                        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                          PodIdentifierImpl(Perl5 POD: identifier)('Make')
                        PsiElement(Perl5 POD: ")('"')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('above')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('get')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Note')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('MinGW')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('currently')
                    PodIdentifierImpl(Perl5 POD: identifier)('requires')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('MinGW')
                    PodIdentifierImpl(Perl5 POD: identifier)('runtime')
                    PodIdentifierImpl(Perl5 POD: identifier)('version')
                    PodIdentifierImpl(Perl5 POD: identifier)('earlier')
                    PodIdentifierImpl(Perl5 POD: identifier)('than')
                    PsiElement(Perl5 POD: number)('3.21')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('check')
                    PodIdentifierImpl(Perl5 POD: identifier)('__MINGW32_MAJOR_VERSION')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('__MINGW32_MINOR_VERSION')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Note')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PsiElement(Perl5 POD: symbol)('+')
                    PsiElement(Perl5 POD: symbol)('+')
                    PodIdentifierImpl(Perl5 POD: identifier)('mode')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('currently')
                    PodIdentifierImpl(Perl5 POD: identifier)('fails')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('MinGW')
                    PsiElement(Perl5 POD: number)('3.4')
                    PsiElement(Perl5 POD: number)('.5')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiElement(Perl5 POD: number)('4.7')
                    PsiElement(Perl5 POD: number)('.2')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('later')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('MinGW64')
                    PsiElement(Perl5 POD: number)('64')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('bit')
                    PsiElement(Perl5 POD: number)('6.3')
                    PsiElement(Perl5 POD: number)('.0')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('later')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                  PodIdentifierImpl(Perl5 POD: identifier)('C')
                  PsiElement(Perl5 POD: symbol)('+')
                  PsiElement(Perl5 POD: symbol)('+')
                  PodIdentifierImpl(Perl5 POD: identifier)('Compiler')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Experimental')
                    PodIdentifierImpl(Perl5 POD: identifier)('support')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('using')
                    PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PsiElement(Perl5 POD: symbol)('+')
                    PsiElement(Perl5 POD: symbol)('+')
                    PodIdentifierImpl(Perl5 POD: identifier)('Compiler')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('added')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Edit')
                    PodIdentifierImpl(Perl5 POD: identifier)('win32')
                    PsiElement(Perl5 POD: symbol)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('pick')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('correct')
                    PodIdentifierImpl(Perl5 POD: identifier)('CCTYPE')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('was')
                    PodIdentifierImpl(Perl5 POD: identifier)('installed')
                    PodIdentifierImpl(Perl5 POD: identifier)('into')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Also')
                    PodIdentifierImpl(Perl5 POD: identifier)('uncomment')
                    PodIdentifierImpl(Perl5 POD: identifier)('__ICC')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('enable')
                    PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('support')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('To')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PodIdentifierImpl(Perl5 POD: identifier)('up')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('build')
                    PodIdentifierImpl(Perl5 POD: identifier)('enviroment')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('from')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Start')
                    PodIdentifierImpl(Perl5 POD: identifier)('Menu')
                    PodIdentifierImpl(Perl5 POD: identifier)('run')
                    PodIdentifierImpl(Perl5 POD: identifier)('IA')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiElement(Perl5 POD: number)('32')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('Studio')
                    PsiElement(Perl5 POD: number)('20__')
                    PodIdentifierImpl(Perl5 POD: identifier)('mode')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                    PsiElement(Perl5 POD: number)('64')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('Studio')
                    PsiElement(Perl5 POD: number)('20__')
                    PodIdentifierImpl(Perl5 POD: identifier)('mode')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('appropriate')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Then')
                    PodIdentifierImpl(Perl5 POD: identifier)('run')
                    PodIdentifierImpl(Perl5 POD: identifier)('nmake')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('usually')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('prompt')
                    PodIdentifierImpl(Perl5 POD: identifier)('box')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Only')
                    PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PsiElement(Perl5 POD: symbol)('+')
                    PsiElement(Perl5 POD: symbol)('+')
                    PodIdentifierImpl(Perl5 POD: identifier)('Compiler')
                    PodIdentifierImpl(Perl5 POD: identifier)('v12')
                    PsiElement(Perl5 POD: number)('.1')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('been')
                    PodIdentifierImpl(Perl5 POD: identifier)('tested')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Other')
                    PodIdentifierImpl(Perl5 POD: identifier)('versions')
                    PodIdentifierImpl(Perl5 POD: identifier)('probably')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('work')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Using')
                    PodIdentifierImpl(Perl5 POD: identifier)('Intel')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PsiElement(Perl5 POD: symbol)('+')
                    PsiElement(Perl5 POD: symbol)('+')
                    PodIdentifierImpl(Perl5 POD: identifier)('Compiler')
                    PodIdentifierImpl(Perl5 POD: identifier)('instead')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('has')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('benefit')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('C99')
                    PodIdentifierImpl(Perl5 POD: identifier)('compatibility')
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('needed')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                    PodIdentifierImpl(Perl5 POD: identifier)('XS')
                    PodIdentifierImpl(Perl5 POD: identifier)('modules')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('while')
                    PodIdentifierImpl(Perl5 POD: identifier)('maintaining')
                    PodIdentifierImpl(Perl5 POD: identifier)('compatibility')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('object')
                    PodIdentifierImpl(Perl5 POD: identifier)('code')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                    PodIdentifierImpl(Perl5 POD: identifier)('C')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugging')
                    PodIdentifierImpl(Perl5 POD: identifier)('infrastructure')
