POD file
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('think')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('might')
        PodIdentifierImpl(Perl5 POD: identifier)('check')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('articles')
        PodIdentifierImpl(Perl5 POD: identifier)('recently')
        PodIdentifierImpl(Perl5 POD: identifier)('posted')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('comp')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('lang')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('misc')
        PodIdentifierImpl(Perl5 POD: identifier)('newsgroup')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('database')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PodIdentifierImpl(Perl5 POD: identifier)('http')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: symbol)('/')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('rt')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('org')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
        PsiElement(Perl5 POD: symbol)('/')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('There')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('information')
        PodIdentifierImpl(Perl5 POD: identifier)('at')
        PodIdentifierImpl(Perl5 POD: identifier)('http')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: symbol)('/')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('www')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('org')
        PsiElement(Perl5 POD: symbol)('/')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('Home')
        PodIdentifierImpl(Perl5 POD: identifier)('Page')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('believe')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('unreported')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('please')
        PodIdentifierImpl(Perl5 POD: identifier)('run')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('program')
        PodIdentifierImpl(Perl5 POD: identifier)('included')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Be')
        PodIdentifierImpl(Perl5 POD: identifier)('sure')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('trim')
        PodIdentifierImpl(Perl5 POD: identifier)('your')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('down')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('tiny')
        PodIdentifierImpl(Perl5 POD: identifier)('but')
        PodIdentifierImpl(Perl5 POD: identifier)('sufficient')
        PodIdentifierImpl(Perl5 POD: identifier)('test')
        PodIdentifierImpl(Perl5 POD: identifier)('case')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Your')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('report')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('along')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('output')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('V')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('sent')
        PodIdentifierImpl(Perl5 POD: identifier)('off')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('perlbug')
        PsiElement(Perl5 POD: symbol)('@')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('org')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('analysed')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('porting')
        PodIdentifierImpl(Perl5 POD: identifier)('team')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('If')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('bug')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('reporting')
        PodIdentifierImpl(Perl5 POD: identifier)('has')
        PodIdentifierImpl(Perl5 POD: identifier)('security')
        PodIdentifierImpl(Perl5 POD: identifier)('implications')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('make')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('inappropriate')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('send')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('publicly')
        PodIdentifierImpl(Perl5 POD: identifier)('archived')
        PodIdentifierImpl(Perl5 POD: identifier)('mailing')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('then')
        PodIdentifierImpl(Perl5 POD: identifier)('please')
        PodIdentifierImpl(Perl5 POD: identifier)('send')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('perl5')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('security')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('report')
        PsiElement(Perl5 POD: symbol)('@')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('org')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('points')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('closed')
        PodIdentifierImpl(Perl5 POD: identifier)('subscription')
        PodIdentifierImpl(Perl5 POD: identifier)('unarchived')
        PodIdentifierImpl(Perl5 POD: identifier)('mailing')
        PodIdentifierImpl(Perl5 POD: identifier)('list')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('includes')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('core')
        PodIdentifierImpl(Perl5 POD: identifier)('committers')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('who')
        PodIdentifierImpl(Perl5 POD: identifier)('will')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('able')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PodIdentifierImpl(Perl5 POD: identifier)('assess')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('impact')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('issues')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('figure')
        PodIdentifierImpl(Perl5 POD: identifier)('out')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('resolution')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('help')
        PodIdentifierImpl(Perl5 POD: identifier)('co')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('ordinate')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('release')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('patches')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('mitigate')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('fix')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('problem')
        PodIdentifierImpl(Perl5 POD: identifier)('across')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('platforms')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('supported')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Please')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('use')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('address')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('security')
        PodIdentifierImpl(Perl5 POD: identifier)('issues')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('core')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PodIdentifierImpl(Perl5 POD: identifier)('independently')
        PodIdentifierImpl(Perl5 POD: identifier)('distributed')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('SEE')
      PodIdentifierImpl(Perl5 POD: identifier)('ALSO')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('Changes')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('explanation')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('view')
        PodIdentifierImpl(Perl5 POD: identifier)('exhaustive')
        PodIdentifierImpl(Perl5 POD: identifier)('details')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('what')
        PodIdentifierImpl(Perl5 POD: identifier)('changed')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('INSTALL')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('build')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('README')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('file')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('general')
        PodIdentifierImpl(Perl5 POD: identifier)('stuff')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('Artistic')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('Copying')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('files')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('copyright')
        PodIdentifierImpl(Perl5 POD: identifier)('information')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
