POD file
                        PsiElement(Perl5 POD: ")('"')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('section')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('below')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('over')
                      PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                        PsiElement(Perl5 POD: I)('I')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: identifier)('indentlevel')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('item')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('back')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('item')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('back')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('item')
                      PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                        PsiElement(Perl5 POD: I)('I')
                        PsiElement(Perl5 POD: <)('<')
                        PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                          PodIdentifierImpl(Perl5 POD: identifier)('stuff')
                          PsiElement(Perl5 POD: number)('.')
                          PsiElement(Perl5 POD: number)('.')
                          PsiElement(Perl5 POD: number)('.')
                        PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                    PsiElement(Perl5 POD: C)('C')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('back')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Item')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('back')
                    PodIdentifierImpl(Perl5 POD: identifier)('require')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('little')
                    PodIdentifierImpl(Perl5 POD: identifier)('more')
                    PodIdentifierImpl(Perl5 POD: identifier)('explanation')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('=')
                    PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('starts')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('region')
                    PodIdentifierImpl(Perl5 POD: identifier)('specifically')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('generation')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('list')
                    PodIdentifierImpl(Perl5 POD: identifier)('using')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('=')
                    PodIdentifierImpl(Perl5 POD: identifier)('item')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('commands')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('indenting')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('groups')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('normal')
                    PodIdentifierImpl(Perl5 POD: identifier)('paragraphs')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('At')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('end')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('your')
                    PodIdentifierImpl(Perl5 POD: identifier)('list')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('=')
                    PodIdentifierImpl(Perl5 POD: identifier)('back')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('end')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                      PsiElement(Perl5 POD: I)('I')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('indentlevel')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('option')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('=')
                    PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('indicates')
                    PodIdentifierImpl(Perl5 POD: identifier)('how')
                    PodIdentifierImpl(Perl5 POD: identifier)('far')
                    PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('indent')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('generally')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('ems')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('where')
                    PodIdentifierImpl(Perl5 POD: identifier)('one')
                    PodIdentifierImpl(Perl5 POD: identifier)('em')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('width')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('M')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('document')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('base')
                    PodIdentifierImpl(Perl5 POD: identifier)('font')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('roughly')
                    PodIdentifierImpl(Perl5 POD: identifier)('comparable')
                    PodIdentifierImpl(Perl5 POD: identifier)('units')
                    PsiElement(Perl5 POD: symbol)(';')
                    PodIdentifierImpl(Perl5 POD: identifier)('if')
                    PodIdentifierImpl(Perl5 POD: identifier)('there')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('no')
                    PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                      PsiElement(Perl5 POD: I)('I')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('indentlevel')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('option')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('defaults')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('four')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('And')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('formatters')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('just')
                    PodIdentifierImpl(Perl5 POD: identifier)('ignore')
                    PodIdentifierImpl(Perl5 POD: identifier)('whatever')
                    PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                      PsiElement(Perl5 POD: I)('I')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('indentlevel')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('provide')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('In')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                      PsiElement(Perl5 POD: I)('I')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('stuff')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('=')
                        PodIdentifierImpl(Perl5 POD: identifier)('item')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('stuff')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                          PsiElement(Perl5 POD: >)('>')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('formatting')
                    PodIdentifierImpl(Perl5 POD: identifier)('codes')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('seen')
                    PodIdentifierImpl(Perl5 POD: identifier)('here')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('  =item Using C<$|> to Control Buffering\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Such')
                    PodIdentifierImpl(Perl5 POD: identifier)('commands')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('explained')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiElement(Perl5 POD: ")('"')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
                          PodIdentifierImpl(Perl5 POD: identifier)('Formatting')
                          PodIdentifierImpl(Perl5 POD: identifier)('Codes')
                        PsiElement(Perl5 POD: |)('|')
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: ")('"')
                        PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
                          PodIdentifierImpl(Perl5 POD: identifier)('Formatting')
                          PodIdentifierImpl(Perl5 POD: identifier)('Codes')
                        PsiElement(Perl5 POD: ")('"')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('section')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('below')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Note')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('there')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('some')
                    PodIdentifierImpl(Perl5 POD: identifier)('basic')
                    PodIdentifierImpl(Perl5 POD: identifier)('rules')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('using')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('=')
                    PodIdentifierImpl(Perl5 POD: identifier)('over')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: ")('"')
                    PsiElement(Perl5 POD: symbol)('=')
                    PodIdentifierImpl(Perl5 POD: identifier)('back')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('regions')
                    PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Don')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('s')
                            PodIdentifierImpl(Perl5 POD: identifier)('outside')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('over')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('back')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('region')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('The')
                            PodIdentifierImpl(Perl5 POD: identifier)('first')
                            PodIdentifierImpl(Perl5 POD: identifier)('thing')
                            PodIdentifierImpl(Perl5 POD: identifier)('after')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('over')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('command')
                            PodIdentifierImpl(Perl5 POD: identifier)('should')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('unless')
                            PodIdentifierImpl(Perl5 POD: identifier)('there')
                            PodIdentifierImpl(Perl5 POD: identifier)('aren')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('going')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('any')
                            PodIdentifierImpl(Perl5 POD: identifier)('items')
                            PodIdentifierImpl(Perl5 POD: identifier)('at')
                            PodIdentifierImpl(Perl5 POD: identifier)('all')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('over')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('back')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('region')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Don')
                            PsiElement(Perl5 POD: ')(''')
                            PodIdentifierImpl(Perl5 POD: identifier)('t')
                            PodIdentifierImpl(Perl5 POD: identifier)('put')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('head')
                            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                              PsiElement(Perl5 POD: I)('I')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('n')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('commands')
                            PodIdentifierImpl(Perl5 POD: identifier)('inside')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('over')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('back')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('region')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiElement(Perl5 POD: *)('*')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('And')
                            PodIdentifierImpl(Perl5 POD: identifier)('perhaps')
                            PodIdentifierImpl(Perl5 POD: identifier)('most')
                            PodIdentifierImpl(Perl5 POD: identifier)('importantly')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('keep')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('items')
                            PodIdentifierImpl(Perl5 POD: identifier)('consistent')
                            PsiElement(Perl5 POD: :)(':')
                            PodIdentifierImpl(Perl5 POD: identifier)('either')
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PsiElement(Perl5 POD: *)('*')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('all')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('them')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('produce')
                            PodIdentifierImpl(Perl5 POD: identifier)('bullets')
                            PsiElement(Perl5 POD: symbol)(';')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('use')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PsiElement(Perl5 POD: number)('1.')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)('=')
                            PodIdentifierImpl(Perl5 POD: identifier)('item')
                            PsiElement(Perl5 POD: number)('2.')
                            PsiElement(Perl5 POD: ")('"')
