POD file
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Updated')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Modules')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pragmata')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('base')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upgraded')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
                    PsiElement(Perl5 POD: POD_NUMBER)('2.25')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiElement(Perl5 POD: POD_NUMBER)('2.26')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('effects')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dotless')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('@')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INC')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('limited')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('introduction')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('refined')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('accurate')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('solution')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('removing')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                        PsiElement(Perl5 POD: POD_NUMBER)('.')
                        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_SYMBOL)('@')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('INC')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('while')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reducing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('false')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('positives')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('charnames')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upgraded')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
                    PsiElement(Perl5 POD: POD_NUMBER)('1.44')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiElement(Perl5 POD: POD_NUMBER)('1.45')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiElement(Perl5 POD: POD_ASTERISK)('*')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: POD_L)('L')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Module')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PsiElement(Perl5 POD: POD_COLON)(':')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CoreList')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upgraded')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
                    PsiElement(Perl5 POD: POD_NUMBER)('5.20170530')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PsiElement(Perl5 POD: POD_NUMBER)('5.20170922_26')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiElement(Perl5 POD: POD_BACK)('=back')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Platform')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Support')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Platform')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Specific')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Notes')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FreeBSD')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Building')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                              PsiElement(Perl5 POD: POD_B)('B')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('g')
                                PsiElement(Perl5 POD: POD_SYMBOL)('+')
                                PsiElement(Perl5 POD: POD_SYMBOL)('+')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('FreeBSD')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PsiElement(Perl5 POD: POD_NUMBER)('11.0')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('131337')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('131337')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Support')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiling')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Windows')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Microsoft')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Visual')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Studio')
                            PsiElement(Perl5 POD: POD_NUMBER)('2017')
                            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('containing')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Visual')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_SYMBOL)('+')
                            PsiElement(Perl5 POD: POD_NUMBER)('14.1')
                            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('added')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: POD_ASTERISK)('*')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Building')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XS')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GCC')
                            PsiElement(Perl5 POD: POD_NUMBER)('6')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                            PsiElement(Perl5 POD: POD_NUMBER)('64')
                            PsiElement(Perl5 POD: POD_SYMBOL)('-')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('failed')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('due')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('incorrect')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mapping')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strtoll')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: POD_C)('C')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strtoull')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
                            PsiElement(Perl5 POD: POD_NUMBER)('.')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('131726')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('131726')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('121683')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                                PsiElement(Perl5 POD: POD_NUMBER)('121683')
                              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                              PsiElement(Perl5 POD: POD_L)('L')
                              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                                PsiElement(Perl5 POD: POD_NUMBER)('122353')
                                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                                PsiElement(Perl5 POD: POD_PIPE)('|')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                                PsiElement(Perl5 POD: POD_COLON)(':')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cpan')
                                PsiElement(Perl5 POD: POD_NUMBER)('.')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                                PsiElement(Perl5 POD: POD_DIV)('/')
                                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
