POD file
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('C')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('option')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('#')
                        PsiElement(Perl5 POD: symbol)('!')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('must')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('specified')
                    PodIdentifierImpl(Perl5 POD: identifier)('on')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('command')
                    PodIdentifierImpl(Perl5 POD: identifier)('line')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('well')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('since')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('standard')
                    PodIdentifierImpl(Perl5 POD: identifier)('streams')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('already')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PodIdentifierImpl(Perl5 POD: identifier)('up')
                    PodIdentifierImpl(Perl5 POD: identifier)('at')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('point')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('execution')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('interpreter')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('You')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PodIdentifierImpl(Perl5 POD: identifier)('binmode')
                    PsiElement(Perl5 POD: ()('(')
                    PsiElement(Perl5 POD: ))(')')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('encoding')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('I')
                    PsiElement(Perl5 POD: symbol)('/')
                    PodIdentifierImpl(Perl5 POD: identifier)('O')
                    PodIdentifierImpl(Perl5 POD: identifier)('stream')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                    PsiElement(Perl5 POD: B)('B')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('c')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('c')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('causes')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('check')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('syntax')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('program')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('then')
                    PodIdentifierImpl(Perl5 POD: identifier)('exit')
                    PodIdentifierImpl(Perl5 POD: identifier)('without')
                    PodIdentifierImpl(Perl5 POD: identifier)('executing')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Actually')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                      PsiElement(Perl5 POD: I)('I')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('will')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('execute')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('BEGIN')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('UNITCHECK')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('CHECK')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('blocks')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('any')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('use')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('statements')
                    PsiElement(Perl5 POD: :)(':')
                    PodIdentifierImpl(Perl5 POD: identifier)('these')
                    PodIdentifierImpl(Perl5 POD: identifier)('are')
                    PodIdentifierImpl(Perl5 POD: identifier)('considered')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PodIdentifierImpl(Perl5 POD: identifier)('occurring')
                    PodIdentifierImpl(Perl5 POD: identifier)('outside')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('execution')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('your')
                    PodIdentifierImpl(Perl5 POD: identifier)('program')
                    PsiElement(Perl5 POD: number)('.')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('INIT')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('END')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('blocks')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('however')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('skipped')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                    PsiElement(Perl5 POD: B)('B')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('d')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('d')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('dt')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                    PsiElement(Perl5 POD: B)('B')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('dt')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('runs')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('program')
                    PodIdentifierImpl(Perl5 POD: identifier)('under')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('See')
                    PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                      PsiElement(Perl5 POD: L)('L')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                          PodIdentifierImpl(Perl5 POD: identifier)('perldebug')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('If')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('t')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('specified')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('indicates')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugger')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('threads')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('code')
                    PodIdentifierImpl(Perl5 POD: identifier)('being')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugged')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                    PsiElement(Perl5 POD: B)('B')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('d')
                      PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('MOD')
                      PsiElement(Perl5 POD: [)('[')
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('bar')
                      PsiElement(Perl5 POD: symbol)(',')
                      PodIdentifierImpl(Perl5 POD: identifier)('baz')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('d')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
                    PsiElement(Perl5 POD: X)('X')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('dt')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                    PsiElement(Perl5 POD: B)('B')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiElement(Perl5 POD: symbol)('-')
                      PodIdentifierImpl(Perl5 POD: identifier)('dt')
                      PsiElement(Perl5 POD: :)(':')
                    PsiElement(Perl5 POD: >)('>')
                  PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                    PsiElement(Perl5 POD: I)('I')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PodIdentifierImpl(Perl5 POD: identifier)('MOD')
                      PsiElement(Perl5 POD: [)('[')
                      PsiElement(Perl5 POD: symbol)('=')
                      PodIdentifierImpl(Perl5 POD: identifier)('bar')
                      PsiElement(Perl5 POD: symbol)(',')
                      PodIdentifierImpl(Perl5 POD: identifier)('baz')
                      PsiElement(Perl5 POD: ])(']')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('runs')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('program')
                    PodIdentifierImpl(Perl5 POD: identifier)('under')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('control')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('debugging')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('profiling')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('tracing')
                    PodIdentifierImpl(Perl5 POD: identifier)('module')
                    PodIdentifierImpl(Perl5 POD: identifier)('installed')
                    PodIdentifierImpl(Perl5 POD: identifier)('as')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('Devel')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('MOD')
                          PsiElement(Perl5 POD: >)('>')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('E')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('g')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: symbol)(',')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('d')
                        PsiElement(Perl5 POD: :)(':')
                        PodIdentifierImpl(Perl5 POD: identifier)('DProf')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('executes')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('program')
                    PodIdentifierImpl(Perl5 POD: identifier)('using')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('Devel')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PodIdentifierImpl(Perl5 POD: identifier)('DProf')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('profiler')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('As')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('M')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('flag')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('options')
                    PodIdentifierImpl(Perl5 POD: identifier)('may')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('passed')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('Devel')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('MOD')
                          PsiElement(Perl5 POD: >)('>')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('package')
                    PodIdentifierImpl(Perl5 POD: identifier)('where')
                    PodIdentifierImpl(Perl5 POD: identifier)('they')
                    PodIdentifierImpl(Perl5 POD: identifier)('will')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('received')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('interpreted')
                    PodIdentifierImpl(Perl5 POD: identifier)('by')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('Devel')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('MOD')
                          PsiElement(Perl5 POD: >)('>')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
                        PodIdentifierImpl(Perl5 POD: identifier)('import')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('routine')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Again')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('like')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('M')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('use')
                    PsiElement(Perl5 POD: symbol)('-')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: symbol)('-')
                        PodIdentifierImpl(Perl5 POD: identifier)('d')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: symbol)('-')
                        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                          PsiElement(Perl5 POD: I)('I')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('MOD')
                          PsiElement(Perl5 POD: >)('>')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('call')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('Devel')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: :)(':')
