POD file
            PodIdentifierImpl(Perl5 POD: identifier)('required')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('installer')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('proceed')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Also')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('c')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('h')
            PodIdentifierImpl(Perl5 POD: identifier)('associations')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
            PodIdentifierImpl(Perl5 POD: identifier)('Studio')
            PodIdentifierImpl(Perl5 POD: identifier)('might')
            PodIdentifierImpl(Perl5 POD: identifier)('get')
            PodIdentifierImpl(Perl5 POD: identifier)('overridden')
            PodIdentifierImpl(Perl5 POD: identifier)('when')
            PodIdentifierImpl(Perl5 POD: identifier)('installing')
            PodIdentifierImpl(Perl5 POD: identifier)('EVC4')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('You')
            PodIdentifierImpl(Perl5 POD: identifier)('have')
            PodIdentifierImpl(Perl5 POD: identifier)('been')
            PodIdentifierImpl(Perl5 POD: identifier)('warned')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('2.')
            PodIdentifierImpl(Perl5 POD: identifier)('Download')
            PodIdentifierImpl(Perl5 POD: identifier)('celib')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('GitHub')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('using')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('Download')
            PodIdentifierImpl(Perl5 POD: identifier)('ZIP')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: ))(')')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    https://github.com/bulk88/celib \n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Extract')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('spaceless')
            PodIdentifierImpl(Perl5 POD: identifier)('path')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('I')
            PodIdentifierImpl(Perl5 POD: identifier)('call')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PodIdentifierImpl(Perl5 POD: identifier)('directory')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('celib')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('palm')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: number)('3.0')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('GitHub')
            PodIdentifierImpl(Perl5 POD: identifier)('snapshot')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('called')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('celib')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('master')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Make')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('copy')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('wince')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('arm')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('pocket')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('wce300')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('release')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('folder')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('rename')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('copy')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('wince')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('arm')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('pocket')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('wce400')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('hack')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('we')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PsiElement(Perl5 POD: number)('4.0')
            PodIdentifierImpl(Perl5 POD: identifier)('binary')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('linking')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PsiElement(Perl5 POD: number)('3.0')
            PodIdentifierImpl(Perl5 POD: identifier)('ARM')
            PodIdentifierImpl(Perl5 POD: identifier)('asm')
            PsiElement(Perl5 POD: symbol)(';')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('linker')
            PodIdentifierImpl(Perl5 POD: identifier)('doesn')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('care')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PodIdentifierImpl(Perl5 POD: identifier)('Mobile')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('WinCE')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('backwards')
            PodIdentifierImpl(Perl5 POD: identifier)('compatible')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('machine')
            PodIdentifierImpl(Perl5 POD: identifier)('code')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('Desktop')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('3.')
            PodIdentifierImpl(Perl5 POD: identifier)('Download')
            PodIdentifierImpl(Perl5 POD: identifier)('console')
            PsiElement(Perl5 POD: symbol)('-')
            PsiElement(Perl5 POD: number)('1.3')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('src')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('tar')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('gz')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)(' http://sourceforge.net/projects/perlce/files/PerlCE%20support%20files/console/\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Extract')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('spaceless')
            PodIdentifierImpl(Perl5 POD: identifier)('path')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Don')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('extract')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('same')
            PodIdentifierImpl(Perl5 POD: identifier)('directory')
            PodIdentifierImpl(Perl5 POD: identifier)('as')
            PodIdentifierImpl(Perl5 POD: identifier)('celib')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Make')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('copy')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('wince')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('arm')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('pocket')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('wce300')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('folder')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('rename')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('copy')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('wince')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('arm')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('pocket')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('wce400')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('hack')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('we')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PsiElement(Perl5 POD: number)('4.0')
            PodIdentifierImpl(Perl5 POD: identifier)('binary')
            PodIdentifierImpl(Perl5 POD: identifier)('by')
            PodIdentifierImpl(Perl5 POD: identifier)('linking')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PsiElement(Perl5 POD: number)('3.0')
            PodIdentifierImpl(Perl5 POD: identifier)('ARM')
            PodIdentifierImpl(Perl5 POD: identifier)('asm')
            PsiElement(Perl5 POD: symbol)(';')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('linker')
            PodIdentifierImpl(Perl5 POD: identifier)('doesn')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('care')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PodIdentifierImpl(Perl5 POD: identifier)('Mobile')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('WinCE')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('backwards')
            PodIdentifierImpl(Perl5 POD: identifier)('compatible')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('machine')
            PodIdentifierImpl(Perl5 POD: identifier)('code')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('Desktop')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('4.')
            PodIdentifierImpl(Perl5 POD: identifier)('Open')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('command')
            PodIdentifierImpl(Perl5 POD: identifier)('prompt')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('run')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('regular')
            PodIdentifierImpl(Perl5 POD: identifier)('batch')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('set')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('environment')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('desktop')
            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PodIdentifierImpl(Perl5 POD: identifier)('building')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('goto')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('source')
            PodIdentifierImpl(Perl5 POD: identifier)('directory')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('cd')
            PodIdentifierImpl(Perl5 POD: identifier)('into')
            PodIdentifierImpl(Perl5 POD: identifier)('win32')
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('fill')
            PodIdentifierImpl(Perl5 POD: identifier)('out')
            PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('nmake')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('Desktop')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('5.')
            PodIdentifierImpl(Perl5 POD: identifier)('Open')
            PodIdentifierImpl(Perl5 POD: identifier)('win32')
            PsiElement(Perl5 POD: /)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('Makefile')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('ce')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('editor')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('something')
            PodIdentifierImpl(Perl5 POD: identifier)('similar')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('following')
            PodIdentifierImpl(Perl5 POD: identifier)('patch')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    -CELIBDLLDIR  = h:\src\wince\celib-palm-3.0\n    -CECONSOLEDIR = h:\src\wince\w32console\n    +CELIBDLLDIR  = C:\sources\celib-palm-3.0\n    +CECONSOLEDIR = C:\sources\w32console\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Also')
            PodIdentifierImpl(Perl5 POD: identifier)('change')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    !if "$(MACHINE)" == ""\n    MACHINE=wince-arm-hpc-wce300\n    #MACHINE=wince-arm-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce211\n    #MACHINE=wince-mips-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce200\n    #MACHINE=wince-mips-hpc-wce200\n    #MACHINE=wince-arm-pocket-wce300\n    #MACHINE=wince-mips-pocket-wce300\n    #MACHINE=wince-sh3-pocket-wce300\n    #MACHINE=wince-x86em-pocket-wce300\n    #MACHINE=wince-mips-palm-wce211\n    #MACHINE=wince-sh3-palm-wce211\n    #MACHINE=wince-x86em-palm-wce211\n    #MACHINE=wince-x86-hpc-wce300\n    #MACHINE=wince-arm-pocket-wce400\n    !endif\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    !if "$(MACHINE)" == ""\n    #MACHINE=wince-arm-hpc-wce300\n    #MACHINE=wince-arm-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce211\n    #MACHINE=wince-mips-hpc-wce211\n    #MACHINE=wince-sh3-hpc-wce200\n    #MACHINE=wince-mips-hpc-wce200\n    #MACHINE=wince-arm-pocket-wce300\n    #MACHINE=wince-mips-pocket-wce300\n    #MACHINE=wince-sh3-pocket-wce300\n    #MACHINE=wince-x86em-pocket-wce300\n    #MACHINE=wince-mips-palm-wce211\n    #MACHINE=wince-sh3-palm-wce211\n    #MACHINE=wince-x86em-palm-wce211\n    #MACHINE=wince-x86-hpc-wce300\n    MACHINE=wince-arm-pocket-wce400\n    !endif\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('wince')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('arm')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('pocket')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('wce400')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('MACHINE')
            PodIdentifierImpl(Perl5 POD: identifier)('type')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('6.')
            PodIdentifierImpl(Perl5 POD: identifier)('Use')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('text')
            PodIdentifierImpl(Perl5 POD: identifier)('editor')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('open')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Program')
            PodIdentifierImpl(Perl5 POD: identifier)('Files')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Microsoft')
            PodIdentifierImpl(Perl5 POD: identifier)('eMbedded')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: symbol)('+')
            PsiElement(Perl5 POD: symbol)('+')
            PsiElement(Perl5 POD: number)('4.0')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('EVC')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('WCE400')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('BIN')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('WCEARMV4')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('BAT')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Look')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    if "%SDKROOT%"=="" set SDKROOT=...\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('On')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('new')
            PodIdentifierImpl(Perl5 POD: identifier)('install')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PodIdentifierImpl(Perl5 POD: identifier)('Tools')
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Goto')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PodIdentifierImpl(Perl5 POD: identifier)('Tools')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PodIdentifierImpl(Perl5 POD: identifier)('manager')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
            PodIdentifierImpl(Perl5 POD: identifier)('CE')
            PodIdentifierImpl(Perl5 POD: identifier)('Tools')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('wce400')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('STANDARDSDK')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Include')
            PsiElement(Perl5 POD: \)('\')
            PodIdentifierImpl(Perl5 POD: identifier)('Armv4')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('exists')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('disk')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('SDKROOT')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('changed')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: :)(':')
