POD file
            PsiElement(Perl5 POD: /)('/')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('Object')
              PodIdentifierImpl(Perl5 POD: identifier)('Attributes')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('crontab')
              PsiElement(Perl5 POD: ()('(')
              PsiElement(Perl5 POD: number)('5')
              PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: /)('/')
            PsiElement(Perl5 POD: ")('"')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('DESCRIPTION')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
              PodIdentifierImpl(Perl5 POD: identifier)('Perl')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
            PsiElement(Perl5 POD: |)('|')
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('http')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('www')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('perl')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perlport')
            PsiElement(Perl5 POD: /)('/')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('Newlines')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkTextImpl(Perl5 POD: LINK_TEXT)
              PodIdentifierImpl(Perl5 POD: identifier)('Perlport')
              PsiElement(Perl5 POD: ')(''')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
              PodIdentifierImpl(Perl5 POD: identifier)('section')
              PodIdentifierImpl(Perl5 POD: identifier)('on')
              PodIdentifierImpl(Perl5 POD: identifier)('NL')
              PsiElement(Perl5 POD: ')(''')
              PodIdentifierImpl(Perl5 POD: identifier)('s')
            PsiElement(Perl5 POD: |)('|')
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perlport')
            PsiElement(Perl5 POD: /)('/')
            PsiLinkSectionImpl(Perl5 POD: LINK_SECTION)
              PodIdentifierImpl(Perl5 POD: identifier)('Newlines')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('Say')
        PsiElement(Perl5 POD: symbol)('?')
        PodIdentifierImpl(Perl5 POD: identifier)('Yes')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('say')
        PsiElement(Perl5 POD: symbol)('!')
        PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
          PsiElement(Perl5 POD: E)('E')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('escaped')
          PsiElement(Perl5 POD: >)('>')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('filename')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: S)('S')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('nospace')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('index')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNullImpl(Perl5 POD: POD_FORMAT_NULL)
          PsiElement(Perl5 POD: Z)('Z')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('null')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: I)('I')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatEscapeImpl(Perl5 POD: POD_FORMAT_ESCAPE)
          PsiElement(Perl5 POD: E)('E')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: F)('F')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNbspImpl(Perl5 POD: POD_FORMAT_NBSP)
          PsiElement(Perl5 POD: S)('S')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatIndexImpl(Perl5 POD: POD_FORMAT_INDEX)
          PsiElement(Perl5 POD: X)('X')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiPodFormatNullImpl(Perl5 POD: POD_FORMAT_NULL)
          PsiElement(Perl5 POD: Z)('Z')
          PsiElement(Perl5 POD: <)('<')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Second')
          PodIdentifierImpl(Perl5 POD: identifier)('level')
          PsiElement(Perl5 POD: symbol)('#')
          PsiElement(Perl5 POD: number)('1')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Third')
              PodIdentifierImpl(Perl5 POD: identifier)('level')
              PsiElement(Perl5 POD: symbol)('#')
              PsiElement(Perl5 POD: number)('1')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiHead4SectionImpl(Perl5 POD: HEAD_4_SECTION)
                PsiElement(Perl5 POD: =head4)('=head4')
                PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Fourth')
                  PodIdentifierImpl(Perl5 POD: identifier)('level')
                  PsiElement(Perl5 POD: symbol)('#')
                  PsiElement(Perl5 POD: number)('1')
                PsiElement(Perl5 POD: NL)('\n')
                PsiHead4SectionContentImpl(Perl5 POD: HEAD_4_SECTION_CONTENT)
                  <empty list>
              PsiHead4SectionImpl(Perl5 POD: HEAD_4_SECTION)
                PsiElement(Perl5 POD: =head4)('=head4')
                PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Fourth')
                  PodIdentifierImpl(Perl5 POD: identifier)('level')
                  PsiElement(Perl5 POD: symbol)('#')
                  PsiElement(Perl5 POD: number)('2')
                PsiElement(Perl5 POD: NL)('\n')
                PsiHead4SectionContentImpl(Perl5 POD: HEAD_4_SECTION_CONTENT)
                  <empty list>
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: =head3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('Third')
              PodIdentifierImpl(Perl5 POD: identifier)('level')
              PsiElement(Perl5 POD: symbol)('#')
              PsiElement(Perl5 POD: number)('2')
            PsiElement(Perl5 POD: NL)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              <empty list>
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Second')
          PodIdentifierImpl(Perl5 POD: identifier)('level')
          PsiElement(Perl5 POD: symbol)('#')
          PsiElement(Perl5 POD: number)('2')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          <empty list>
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('First')
      PodIdentifierImpl(Perl5 POD: identifier)('level')
      PsiElement(Perl5 POD: symbol)('#')
      PsiElement(Perl5 POD: number)('2')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: =over)('=over')
        PsiElement(Perl5 POD: NL)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: =item)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: identifier)('something')
            PsiElement(Perl5 POD: NL)('\n')
        PsiElement(Perl5 POD: =back)('=back')
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =begin)('=begin')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: format_name)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('formatted')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('block')
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =end)('=end')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: format_name)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =begin)('=begin')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: format_name)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('formatted')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('tokens')
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =end)('=end')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: format_name)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =for)('=for')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: format_name)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('formatted')
          PodIdentifierImpl(Perl5 POD: identifier)('as')
          PodIdentifierImpl(Perl5 POD: identifier)('block')
        PsiElement(Perl5 POD: NL)('\n')
      PsiForSectionImpl(Perl5 POD: FOR_SECTION)
        PsiElement(Perl5 POD: =for)('=for')
        PsiPodSectionFormatImpl(Perl5 POD: POD_SECTION_FORMAT)
          PsiElement(Perl5 POD: :)(':')
          PsiElement(Perl5 POD: format_name)('Foo::Bar')
        PsiForSectionContentImpl(Perl5 POD: FOR_SECTION_CONTENT)
          PodIdentifierImpl(Perl5 POD: identifier)('formatted')
          PodIdentifierImpl(Perl5 POD: identifier)('as')
          PodIdentifierImpl(Perl5 POD: identifier)('tokens')
        PsiElement(Perl5 POD: NL)('\n')
      PsiEncodingSectionImpl(Perl5 POD: ENCODING_SECTION)
        PsiElement(Perl5 POD: =encoding)('=encoding')
        PsiElement(Perl5 POD: encoding_name)('utf-8')
        PsiElement(Perl5 POD: NL)('\n')
      PsiUnknownSectionImpl(Perl5 POD: UNKNOWN_SECTION)
        PsiElement(Perl5 POD: =unknown)('=somethingelese')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
