POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('support')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION)
            PsiElement(Perl5 POD: POD_HEAD3)('=head3')
            PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('General')
              PsiElement(Perl5 POD: POD_NUMBER)('32')
              PsiElement(Perl5 POD: POD_SYMBOL)('-')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('vs')
              PsiElement(Perl5 POD: POD_NUMBER)('.')
              PsiElement(Perl5 POD: POD_NUMBER)('64')
              PsiElement(Perl5 POD: POD_SYMBOL)('-')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('issues')
              PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiHead3SectionContentImpl(Perl5 POD: HEAD_3_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
                PsiElement(Perl5 POD: POD_NUMBER)('7')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('above')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('either')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SPARC')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPUs')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('via')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reboot')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('build')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apps')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whilst')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('vice')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('versa')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apps')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('under')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('either')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apps')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('require')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('running')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Existing')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apps')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('properly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('known')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LP32')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('i')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Longs')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pointers')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('apps')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('properly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('known')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LP64')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discriminating')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LP64')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('app')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ability')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilise')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('space')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perfectly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('possible')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('have')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('LP32')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('app')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supports')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('both')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integers')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('long')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('largefiles')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_SYMBOL)('>')
                PsiElement(Perl5 POD: POD_NUMBER)('2')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GB')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PsiElement(Perl5 POD: POD_NUMBER)('5.6')
                PsiElement(Perl5 POD: POD_NUMBER)('.0')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('For')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('complete')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('explanation')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('issues')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('see')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Solaris')
                PsiElement(Perl5 POD: POD_NUMBER)('64')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Developer')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Guide')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
                PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                  PsiElement(Perl5 POD: POD_L)('L')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('docs')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sun')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('com')
                    PsiElement(Perl5 POD: POD_DIV)('/')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('detect')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('OS')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mode')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('isainfo')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('v')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('g')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)(' $ isainfo -v   # Ultra 30 in 64 bit mode\n 64-bit sparcv9 applications\n 32-bit sparc applications\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('By')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('default')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compiled')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PsiElement(Perl5 POD: POD_NUMBER)('32')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bit')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('application')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unless')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('want')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allocate')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                PsiElement(Perl5 POD: POD_SYMBOL)('~')
                PsiElement(Perl5 POD: POD_NUMBER)('4')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GB')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('memory')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('inside')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unless')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
                PsiElement(Perl5 POD: POD_NUMBER)('255')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('descriptors')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('probably')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
                PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
