Documentation in null; /perl5language.png -> POD file at 0 in perl589delta.pod
      Socket upgraded to version 1.81  *this fixes an optimistic use of gethostbyname in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15570 in perl589delta.pod

        this fixes an optimistic use of gethostbyname in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15622 in perl589delta.pod

      Storable upgraded to 2.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15688 in perl589delta.pod

      Switch upgraded to version 2.13 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15727 in perl589delta.pod

      Sys::Syslog upgraded to version 0.27 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15772 in perl589delta.pod

      Term::ANSIColor upgraded to version 1.12 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15822 in perl589delta.pod

      Term::Cap upgraded to version 1.12 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15876 in perl589delta.pod

      Term::ReadLine upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15924 in perl589delta.pod

      Test::Builder upgraded to version 0.80 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15977 in perl589delta.pod

      Test::Harness upgraded version to 2.64  *this makes it able to handle newlines. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16029 in perl589delta.pod

        this makes it able to handle newlines. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16088 in perl589delta.pod

      Test::More upgraded to version 0.80 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16144 in perl589delta.pod

      Test::Simple upgraded to version 0.80 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16193 in perl589delta.pod

      Text::Balanced upgraded to version 1.98 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16244 in perl589delta.pod

      Text::ParseWords upgraded to version 3.27 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16297 in perl589delta.pod

      Text::Soundex upgraded to version 3.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16352 in perl589delta.pod

      Text::Tabs upgraded to version 2007.1117 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16404 in perl589delta.pod

      Text::Wrap upgraded to version 2006.1117 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16458 in perl589delta.pod

      Thread upgraded to version 2.01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16512 in perl589delta.pod

      Thread::Semaphore upgraded to version 2.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16557 in perl589delta.pod

      Thread::Queue upgraded to version 2.11  *added capability to add complex structu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16613 in perl589delta.pod

        added capability to add complex structures (e.g., hash of hashes) to queues. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16672 in perl589delta.pod

        added capability to dequeue multiple items at once. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16759 in perl589delta.pod

        added new methods to inspect and manipulate queues:  peek, insert and extract in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16821 in perl589delta.pod

      Tie::Handle upgraded to version 4.2 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16925 in perl589delta.pod

      Tie::Hash upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16974 in perl589delta.pod

      Tie::Memoize upgraded to version 1.1  *Tie::Memoize::EXISTS now correctly caches... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17022 in perl589delta.pod

        Tie::Memoize::EXISTS now correctly caches its results. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17079 in perl589delta.pod

      Tie::RefHash upgraded to version 1.38 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17154 in perl589delta.pod

      Tie::Scalar upgraded to version 1.01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17205 in perl589delta.pod

      Tie::StdHandle upgraded to version 4.2 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17255 in perl589delta.pod

      Time::gmtime upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17307 in perl589delta.pod

      Time::Local upgraded to version 1.1901 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17358 in perl589delta.pod

      Time::HiRes upgraded to version 1.9715 with various build improvements  (includi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17410 in perl589delta.pod

      threads upgraded to 1.71  *new thread state information methods: is_running, is_... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17580 in perl589delta.pod

        new thread state information methods: is_running, is_detached and is_joinable.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17625 in perl589delta.pod

        new thread signal method: kill in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17787 in perl589delta.pod

        added capability to specify thread stack size. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17831 in perl589delta.pod

        added capability to control thread exiting behavior.  Added a new exit method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17888 in perl589delta.pod

      threads::shared upgraded to version 1.27  *smaller and faster implementation tha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17987 in perl589delta.pod

        smaller and faster implementation that eliminates one internal structure and the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18048 in perl589delta.pod

        user locks are now stored in a safer manner. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18172 in perl589delta.pod

        new function shared_clone creates a copy of an object leaving shared elements as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18227 in perl589delta.pod

        added new is_shared method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18362 in perl589delta.pod

      Unicode::Normalize upgraded to version 1.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18410 in perl589delta.pod

      Unicode::UCD upgraded to version 0.25 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18467 in perl589delta.pod

      warnings upgraded to version 1.05_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18518 in perl589delta.pod

      Win32 upgraded to version 0.38  *added new function GetCurrentProcessId which re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18568 in perl589delta.pod

        added new function GetCurrentProcessId which returns the regular Windows process... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18621 in perl589delta.pod

      XSLoader upgraded to version 0.10 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18794 in perl589delta.pod

      XS::APItest and XS::Typemap are for internal use only and hence no longer instal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18841 in perl589delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 19000 in perl589delta.pod

    debugger upgraded to version 1.31 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19024 in perl589delta.pod

      Andreas König contributed two functions to save and load the debugger history. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19075 in perl589delta.pod

      NEXT::AUTOLOAD no longer emits warnings under the debugger. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19170 in perl589delta.pod

      The debugger should now correctly find tty the device on OS X 10.5 and VMS when ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19243 in perl589delta.pod

      LVALUE subs now work inside the debugger. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19355 in perl589delta.pod

    perlthanks in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19414 in perl589delta.pod

    perlbug in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19686 in perl589delta.pod

    h2xs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19827 in perl589delta.pod

      won't define an empty string as a constant [RT #25366] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19850 in perl589delta.pod

      has examples for h2xs -X in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19915 in perl589delta.pod

    h2ph in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19960 in perl589delta.pod

      now attempts to deal sensibly with the difference in path implications between "... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19985 in perl589delta.pod

      now generates correct code for #if defined A || defined B [RT #39130] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20137 in perl589delta.pod

  New Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20227 in perl589delta.pod

  Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20870 in perl589delta.pod

    Documentation is fixed in section caller and pop. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21532 in perl589delta.pod

    Function alarm now mentions Time::HiRes::ualarm in preference to select. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21599 in perl589delta.pod

    Regarding precedence in -X, filetest operators are the same as unary operators, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21691 in perl589delta.pod

    reverse function documentation received scalar context examples. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21859 in perl589delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 23350 in perl589delta.pod

    The default since perl 5.000 has been for perl to create an empty scalar with ev... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23390 in perl589delta.pod

    diagnostics no longer uses $&, which results in large speedups for regexp matchi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24471 in perl589delta.pod

    Regular expressions classes of a single character are now treated the same as if... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24592 in perl589delta.pod

    Creating anonymous array and hash references (ie. [] and {}) now incurs no more ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24824 in perl589delta.pod

    Many calls to strlen() have been eliminated, either because the length was alrea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25129 in perl589delta.pod

    index is now faster if the search string is stored in UTF-8 but only contains ch... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25563 in perl589delta.pod

    The Unicode swatch cache inside the regexp engine is now used. (the lookup had a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25688 in perl589delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 25855 in perl589delta.pod

    Relocatable installations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25907 in perl589delta.pod

    Configuration improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26583 in perl589delta.pod

    Compilation improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27318 in perl589delta.pod

    Installation improvements. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27816 in perl589delta.pod

      static library files of statically linked extensions when a shared perl library ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27965 in perl589delta.pod

      SIGNATURE and PAUSE*.pub (CPAN files) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28116 in perl589delta.pod

      NOTES and PATCHING (ExtUtils files) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28170 in perl589delta.pod

      perlld and ld2 (Cygwin files) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28222 in perl589delta.pod

    Platform Specific Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 28275 in perl589delta.pod

      FreeBSD in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 28517 in perl589delta.pod

        Drop -std=c89 and -ansi if using long long as the main integral type, else in Fr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28542 in perl589delta.pod

      Solaris in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 28751 in perl589delta.pod

        Starting with Solaris 10, we do not want versioned shared libraries, because tho... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28776 in perl589delta.pod

      VMS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 29070 in perl589delta.pod

        Allow IEEE math to be deselected on OpenVMS I64 (but it remains the default). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29091 in perl589delta.pod

        Record IEEE usage in config.h in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29179 in perl589delta.pod

        Help older VMS compilers by using ccflags when building munchconfig.exe. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29222 in perl589delta.pod

        Don't try to build old Thread extension on VMS when -Duseithreads has been chose... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29311 in perl589delta.pod

        Passing a raw string of "NaN" to nawk causes a core dump - so the string has bee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29411 in perl589delta.pod

        t/op/stat.t tests will now test hard links on VMS if they are supported. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29525 in perl589delta.pod

      Windows in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 29618 in perl589delta.pod

        When using a shared perl library installperl no longer installs static library f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29643 in perl589delta.pod

        Various improvements to the win32 build process, including support for Visual C+... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29962 in perl589delta.pod

        perl.exe will now have an icon if built with MinGW or Borland. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30097 in perl589delta.pod

        Improvements to the perl-static.exe build process. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30175 in perl589delta.pod

        Add Win32 makefile option to link all extensions statically. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30236 in perl589delta.pod

        The WinCE directory has been merged into the Win32 directory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30307 in perl589delta.pod

        setlocale tests have been re-enabled for Windows XP onwards. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30385 in perl589delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 30466 in perl589delta.pod

    Unicode in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 30493 in perl589delta.pod

    PerlIO in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 31429 in perl589delta.pod

    Magic in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 31626 in perl589delta.pod

    Reblessing overloaded objects now works in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 32374 in perl589delta.pod

    strict now propagates correctly into string evals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34045 in perl589delta.pod

    Other fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34594 in perl589delta.pod

      The tokenizer no longer treats =cute (and other words beginning with =cut) as a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34621 in perl589delta.pod

      Calling CORE::require  CORE::require and CORE::do were always parsed as require ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34738 in perl589delta.pod

      Stopped memory leak on long /etc/groups entries. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34896 in perl589delta.pod

      while (my $x ...) { ...; redo } shouldn't undef $x.  In the presence of my in th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34958 in perl589delta.pod

      The encoding pragma now correctly ignores anything following an @  character in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35204 in perl589delta.pod

      A segfault observed with some gcc 3.3 optimisations is resolved. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35362 in perl589delta.pod

      A possible segfault when unpack used in scalar context with () groups is resolve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35440 in perl589delta.pod

      Resolved issue where $! could be changed by a signal handler interrupting a syst... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35551 in perl589delta.pod

      Fixed bug RT #37886, symbolic dereferencing was allowed in the argument of defin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35656 in perl589delta.pod

      Fixed bug RT #43207, where lc/uc inside sort affected the return value. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35802 in perl589delta.pod

      Fixed bug RT #45607, where *{"BONK"} = \&{"BONK"} didn't work correctly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35893 in perl589delta.pod

      Fixed bug RT #35878, croaking from a XSUB called via goto &xsub corrupts perl in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35979 in perl589delta.pod

      Fixed bug RT #32539, DynaLoader.o is moved into libperl.so to avoid the need to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36081 in perl589delta.pod

      Fix bug RT #36267 so that assigning to a tied hash doesn't change the underlying... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36340 in perl589delta.pod

      Fix bug RT #6006, regexp replaces using large replacement variables fail some of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36437 in perl589delta.pod

      Fix bug RT #45053, Perl_newCONSTSUB() is now thread safe. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36640 in perl589delta.pod

    Platform Specific Fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 36718 in perl589delta.pod

      Darwin / MacOS X in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 36750 in perl589delta.pod

        Various improvements to 64 bit builds. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36784 in perl589delta.pod

        Mutex protection added in PerlIOStdio_close() to avoid race conditions. Hopefull... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36833 in perl589delta.pod

        Added forked terminal support to the debugger, with the ability to update the wi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36996 in perl589delta.pod

      OS/2 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37105 in perl589delta.pod

        A build problem with specifying USE_MULTI and USE_ITHREADS but without USE_IMP_S... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37127 in perl589delta.pod

        OS2::REXX upgraded to version 1.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37245 in perl589delta.pod

      Tru64 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37300 in perl589delta.pod

        Aligned floating point build policies for cc and gcc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37323 in perl589delta.pod

      RedHat Linux in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37400 in perl589delta.pod

        Revisited a patch from 5.6.1 for RH7.2 for Intel's icc [RT #7916], added an addi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37430 in perl589delta.pod

      Solaris/i386 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37571 in perl589delta.pod

        Use -DPTR_IS_LONG when using 64 bit integers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37601 in perl589delta.pod

      VMS in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 37666 in perl589delta.pod

        Fixed PerlIO::Scalar in-memory file record-style reads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37687 in perl589delta.pod

        pipe shutdown at process exit should now be more robust. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37756 in perl589delta.pod

        Bugs in VMS exit handling tickled by Test::Harness 2.64 have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37823 in perl589delta.pod

        Fix fcntl() locking capability test in configure.com. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37909 in perl589delta.pod

        Replaced shrplib='define' with useshrplib='true' on VMS. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37979 in perl589delta.pod

      Windows in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 38059 in perl589delta.pod

        File::Find used to fail when the target directory is a bare drive letter and no_... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38084 in perl589delta.pod

        A build problem with specifying USE_MULTI and USE_ITHREADS but without USE_IMP_S... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38223 in perl589delta.pod

        The process id is no longer truncated to 16 bits on some Windows platforms ( htt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38341 in perl589delta.pod

        Fixed bug RT #54828 in perlio.c where calling binmode on Win32 and Cygwin may ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38480 in perl589delta.pod

    Smaller fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38609 in perl589delta.pod

      It is now possible to overload eq when using nomethod. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38640 in perl589delta.pod

      Various problems using overload with 64 bit integers corrected. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38711 in perl589delta.pod

      The reference count of PerlIO file descriptors is now correctly handled. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38788 in perl589delta.pod

      On VMS, escaped dots will be preserved when converted to Unix syntax. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38874 in perl589delta.pod

      keys %+ no longer throws an 'ambiguous' warning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38954 in perl589delta.pod

      Using #!perl -d could trigger an assertion, which has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39019 in perl589delta.pod

      Don't stringify tied code references in @INC when calling require. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39099 in perl589delta.pod

      Code references in @INC report the correct file name when __FILE__ is used. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39182 in perl589delta.pod

      Width and precision in sprintf didn't handle characters above 255 correctly. [RT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39274 in perl589delta.pod

      List slices with indices out of range now work more consistently. [RT #39882] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39373 in perl589delta.pod

      A change introduced with perl 5.8.1 broke the parsing of arguments of the form -... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39461 in perl589delta.pod

      tr/// is now threadsafe. Previously it was storing a swash inside its OP, rather... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39670 in perl589delta.pod

