Documentation in null; /perl5language.png -> POD file at 0 in perl588delta.pod
      New -noperldoc switch for pod2usage in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10604 in perl588delta.pod

      Arbitrary URL schemes now allowed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10656 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10700 in perl588delta.pod

    POSIX upgraded to version 1.09  *Documentation typos fixed  *Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10743 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10794 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10830 in perl588delta.pod

    re upgraded to version 0.05  *Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10864 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10912 in perl588delta.pod

    Safe upgraded to version 2.12  *Minor documentation enhancement in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10954 in perl588delta.pod

      Minor documentation enhancement in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11004 in perl588delta.pod

    SDBM_File upgraded to version 1.05  *Documentation typo fixed  *Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11053 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11108 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11143 in perl588delta.pod

    Socket upgraded to version 1.78  *Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11177 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11229 in perl588delta.pod

    Storable upgraded to version 2.15  *This includes the STORABLE_attach hook funct... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11263 in perl588delta.pod

      This includes the STORABLE_attach hook functionality added by Adam Kennedy, and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11317 in perl588delta.pod

    Switch upgraded to version 2.10_01  *Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11529 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11584 in perl588delta.pod

    Sys::Syslog upgraded to version 0.13  *Now provides numeric macros and meaningfu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11627 in perl588delta.pod

      Now provides numeric macros and meaningful Exporter tags. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11684 in perl588delta.pod

      No longer uses Sys::Hostname as it may provide useless values in unconfigured ne... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11755 in perl588delta.pod

      syslog() now uses local timestamp. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11913 in perl588delta.pod

      setlogmask() now behaves like its C counterpart. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11961 in perl588delta.pod

      setlogsock() will now croak() as documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12023 in perl588delta.pod

      Improved error and warnings messages. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12084 in perl588delta.pod

      Improved documentation. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12132 in perl588delta.pod

    Term::ANSIColor upgraded to version 1.10  *Fixes a bug in colored when $EACHLINE... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12173 in perl588delta.pod

      Fixes a bug in colored when $EACHLINE is set that caused it to not color lines c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12234 in perl588delta.pod

      Improved tests. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12368 in perl588delta.pod

    Term::ReadLine upgraded to version 1.02  *Documentation tweaks in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12401 in perl588delta.pod

      Documentation tweaks in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12461 in perl588delta.pod

    Test::Harness upgraded to version 2.56 (was 2.48)  *The Test::Harness timer is n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12499 in perl588delta.pod

      The Test::Harness timer is now off by default. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12569 in perl588delta.pod

      Now shows elapsed time in milliseconds. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12629 in perl588delta.pod

      Various bug fixes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12679 in perl588delta.pod

    Test::Simple upgraded to version 0.62 (was 0.54)  *is_deeply() no longer fails t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12714 in perl588delta.pod

      is_deeply() no longer fails to work for many cases in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12783 in perl588delta.pod

      Various minor bug fixes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12847 in perl588delta.pod

      Documentation enhancements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12881 in perl588delta.pod

    Text::Tabs upgraded to version 2005.0824  *Provides a faster implementation of e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12925 in perl588delta.pod

      Provides a faster implementation of expand in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12986 in perl588delta.pod

    Text::Wrap upgraded to version 2005.082401  *Adds $Text::Wrap::separator2, which... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13049 in perl588delta.pod

      Adds $Text::Wrap::separator2, which allows you to preserve existing newlines but... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13112 in perl588delta.pod

    threads upgraded to version 1.07  *threads will now honour no warnings 'threads'... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13253 in perl588delta.pod

      threads will now honour no warnings 'threads' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13306 in perl588delta.pod

      A thread's interpreter is now freed after $t->join() rather than after undef $t,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13368 in perl588delta.pod

      Some documentation typo fixes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13542 in perl588delta.pod

    threads::shared upgraded to version 0.94  *Documentation changes only  *Note: An... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13590 in perl588delta.pod

      Documentation changes only in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13651 in perl588delta.pod

      Note: An improved implementation of threads::shared is available on CPAN - this ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13688 in perl588delta.pod

    Tie::Hash upgraded to version 1.02  *Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13835 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13890 in perl588delta.pod

    Time::HiRes upgraded to version 1.86 (was 1.66)  *clock_nanosleep() and clock() ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13932 in perl588delta.pod

      clock_nanosleep() and clock() functions added in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14000 in perl588delta.pod

      Support for the POSIX clock_gettime() and clock_getres() has been added in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14062 in perl588delta.pod

      Return undef or an empty list if the C gettimeofday() function fails in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14150 in perl588delta.pod

      Improved nanosleep detection in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14235 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14277 in perl588delta.pod

      Enhanced documentation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14304 in perl588delta.pod

    Unicode::Collate upgraded to version 0.52  *Now implements UCA Revision 14 (base... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14344 in perl588delta.pod

      Now implements UCA Revision 14 (based on Unicode 4.1.0). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14406 in perl588delta.pod

      Unicode::Collate-new> method no longer overwrites user's $_ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14473 in perl588delta.pod

      Enhanced documentation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14549 in perl588delta.pod

    Unicode::UCD upgraded to version 0.24  *Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14589 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14647 in perl588delta.pod

    User::grent upgraded to version 1.01  *Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14690 in perl588delta.pod

      Documentation typo fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14747 in perl588delta.pod

    utf8 upgraded to version 1.06  *Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14789 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14839 in perl588delta.pod

    vmsish upgraded to version 1.02  *Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14882 in perl588delta.pod

      Documentation typos fixed in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14934 in perl588delta.pod

    warnings upgraded to version 1.05  *Gentler messing with Carp:: internals  *Inte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14977 in perl588delta.pod

      Gentler messing with Carp:: internals in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15031 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15082 in perl588delta.pod

      Documentation update in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15109 in perl588delta.pod

    Win32 upgraded to version 0.2601  And how many perl 5.8.x versions can I release... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15147 in perl588delta.pod

      Provides Windows Vista support to Win32::GetOSName in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15276 in perl588delta.pod

      Documentation enhancements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15340 in perl588delta.pod

    XS::Typemap upgraded to version 0.02  *Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15384 in perl588delta.pod

      Internal cleanup in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15441 in perl588delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 15482 in perl588delta.pod

    h2xs enhancements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15506 in perl588delta.pod

    perlivp enhancements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15768 in perl588delta.pod

  New Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 15941 in perl588delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16116 in perl588delta.pod

    Weak reference creation is now O(1) rather than O(n), courtesy of Nicholas Clark... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16158 in perl588delta.pod

    Salvador Fandiño provided improvements to reduce the memory usage of sort and to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16373 in perl588delta.pod

    Jarkko Hietaniemi and Andy Lester worked to mark as much data as possible in the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16488 in perl588delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 16775 in perl588delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 17713 in perl588delta.pod

    no warnings 'category' works correctly with -w in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17740 in perl588delta.pod

    Remove over-optimisation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18173 in perl588delta.pod

    sprintf() fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18443 in perl588delta.pod

    Debugger and Unicode slowdown in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18887 in perl588delta.pod

    Smaller fixes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19127 in perl588delta.pod

      FindBin now works better with directories where access rights are more restricti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19158 in perl588delta.pod

      Several memory leaks in ithreads were closed. An improved implementation of thre... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19266 in perl588delta.pod

      Trailing spaces are now trimmed from $! and $^E. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19446 in perl588delta.pod

      Operations that require perl to read a process's list of groups, such as reads o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19511 in perl588delta.pod

      PerlIO::scalar now works better with non-default $/ settings. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19797 in perl588delta.pod

      You can now use the x operator to repeat a qw// list. This used to raise a synta... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19875 in perl588delta.pod

      The debugger now traces correctly execution in eval("")uated code that contains ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19980 in perl588delta.pod

      The value of the open pragma is no longer ignored for three-argument opens. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20088 in perl588delta.pod

      The optimisation of for (reverse @a) introduced in perl 5.8.6 could misbehave wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20177 in perl588delta.pod

      Some case insensitive matches between UTF-8 encoded data and 8 bit regexps, and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20368 in perl588delta.pod

      lcfirst and ucfirst could corrupt the string for certain cases where the length ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20566 in perl588delta.pod

      Perl will now use the C library calls unsetenv and clearenv if present to delete... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20775 in perl588delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20964 in perl588delta.pod

    Attempt to set length of freed array in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20999 in perl588delta.pod

    Non-string passed as bitmask in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21148 in perl588delta.pod

    Search pattern not terminated or ternary operator parsed as search pattern in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21560 in perl588delta.pod

  Changed Internals in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 21847 in perl588delta.pod

  Platform Specific Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 23650 in perl588delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 24397 in perl588delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 25040 in perl588delta.pod

