Documentation in null; /perl5language.png -> POD file at 0 in perl5120delta.pod
      Thread::Queue in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39174 in perl5120delta.pod

      Thread::Semaphore in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39235 in perl5120delta.pod

      Tie::RefHash in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39300 in perl5120delta.pod

      Time::HiRes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39360 in perl5120delta.pod

      Time::Local in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39423 in perl5120delta.pod

      Time::Piece in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39487 in perl5120delta.pod

      Unicode::Collate in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39546 in perl5120delta.pod

      Unicode::Normalize in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39613 in perl5120delta.pod

      Win32 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39679 in perl5120delta.pod

      Win32API::File in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39732 in perl5120delta.pod

      XSLoader in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39801 in perl5120delta.pod

    Removed Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39864 in perl5120delta.pod

      attrs in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39910 in perl5120delta.pod

      CPAN::API::HOWTO in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39980 in perl5120delta.pod

      CPAN::DeferedCode in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40064 in perl5120delta.pod

      CPANPLUS::inc in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40146 in perl5120delta.pod

      DCLsym in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40227 in perl5120delta.pod

      ExtUtils::MakeMaker::bytes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40298 in perl5120delta.pod

      ExtUtils::MakeMaker::vmsish in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40389 in perl5120delta.pod

      Stdio in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40481 in perl5120delta.pod

      Test::Harness::Assert in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40550 in perl5120delta.pod

      Test::Harness::Iterator in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40636 in perl5120delta.pod

      Test::Harness::Point in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40724 in perl5120delta.pod

      Test::Harness::Results in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40809 in perl5120delta.pod

      Test::Harness::Straps in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40896 in perl5120delta.pod

      Test::Harness::Util in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40985 in perl5120delta.pod

      XSSymSet in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41069 in perl5120delta.pod

    Deprecated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41148 in perl5120delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 41224 in perl5120delta.pod

    New Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41246 in perl5120delta.pod

      perlhaiku contains instructions on how to build perl for the Haiku platform. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41281 in perl5120delta.pod

      perlmroapi describes the new interface for pluggable Method Resolution Orders. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41371 in perl5120delta.pod

      perlperf, by Richard Foley, provides an introduction to the use of performance a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41463 in perl5120delta.pod

      perlrepository describes how to access the perl source using the git version con... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41645 in perl5120delta.pod

      perlpolicy extends the "Social contract about contributed modules" into the begi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41754 in perl5120delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41901 in perl5120delta.pod

      The various large Changes* files (which listed every change made to perl over th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41951 in perl5120delta.pod

      Porting/patching.pod has been deleted, as it mainly described interacting with t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42234 in perl5120delta.pod

      The syntax unless (EXPR) BLOCK else BLOCK is now documented as valid, as is the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42448 in perl5120delta.pod

      Documented -X overloading. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42707 in perl5120delta.pod

      Documented that when() treats specially most of the filetest operators in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42744 in perl5120delta.pod

      Documented when as a syntax modifier. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42828 in perl5120delta.pod

      Eliminated "Old Perl threads tutorial", which described 5005 threads.  pod/perlt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42879 in perl5120delta.pod

      Correct previous documentation: v-strings are not deprecated  With version objec... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43026 in perl5120delta.pod

      Security contact information is now part of perlsec. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43206 in perl5120delta.pod

      A significant fraction of the core documentation has been updated to clarify the... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43272 in perl5120delta.pod

      The Pod specification (perlpodspec) has been updated to bring the specification ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43564 in perl5120delta.pod

      if.pm|if has been documented in perlfunc/use as a means to get conditional loadi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43920 in perl5120delta.pod

      The documentation for $1 in perlvar.pod has been clarified. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44078 in perl5120delta.pod

      \N{U+code point} is now documented. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44151 in perl5120delta.pod

  Selected Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 44210 in perl5120delta.pod

    A new internal cache means that isa() will often be faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44261 in perl5120delta.pod

    The implementation of C3 Method Resolution Order has been optimised - linearisat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44334 in perl5120delta.pod

    Under use locale, the locale-relevant information is now cached on read-only val... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44533 in perl5120delta.pod

    Empty DESTROY methods are no longer called. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44767 in perl5120delta.pod

    Perl_sv_utf8_upgrade() is now faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44824 in perl5120delta.pod

    keys on empty hash is now faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44875 in perl5120delta.pod

    if (%foo) has been optimized to be faster than if (keys %foo). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44922 in perl5120delta.pod

    The string repetition operator ($str x $num) is now several times faster when $s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45001 in perl5120delta.pod

    Reversing an array to itself (as in @a = reverse @a) in void context now happens... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45136 in perl5120delta.pod

  Installation and Configuration Improvements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 45452 in perl5120delta.pod

    perlapi, perlintern, perlmodlib and perltoc are now all generated at build time,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45513 in perl5120delta.pod

    If vendorlib and vendorarch are the same, then they are only added to @INC once. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45666 in perl5120delta.pod

    $Config{usedevel} and the C-level PERL_USE_DEVEL are now defined if perl is buil... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45766 in perl5120delta.pod

    Configure will enable use of -fstack-protector, to provide protection against st... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45885 in perl5120delta.pod

    Configure will now determine the correct prototypes for re-entrant functions and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46032 in perl5120delta.pod

    On Unix, if you build from a tree containing a git repository, the configuration... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46200 in perl5120delta.pod

    Perl now supports SystemTap's dtrace compatibility layer and an issue with linki... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46504 in perl5120delta.pod

    perldoc now uses less -R instead of less for improved behaviour in the face of g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46643 in perl5120delta.pod

    perl -V now reports use of the compile-time options USE_PERL_ATOF and USE_ATTRIB... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46781 in perl5120delta.pod

    As part of the flattening of ext, all extensions on all platforms are built by m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46898 in perl5120delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 47137 in perl5120delta.pod

    The J.R.R. Tolkien quotes at the head of C source file have been checked and pro... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47335 in perl5120delta.pod

    The internal structure of the dual-life modules traditionally found in the lib/ ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47487 in perl5120delta.pod

    \N{...} now compiles better, always forces UTF-8 internal representation  Perl's... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48067 in perl5120delta.pod

    Perl_magic_setmglob now knows about globs, fixing RT #71254. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48517 in perl5120delta.pod

    SVt_RV no longer exists. RVs are now stored in IVs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48588 in perl5120delta.pod

    Perl_vcroak() now accepts a null first argument. In addition, a full audit was m... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48653 in perl5120delta.pod

    New macros dSAVEDERRNO, dSAVE_ERRNO, SAVE_ERRNO, RESTORE_ERRNO have been added t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48853 in perl5120delta.pod

    The function Perl_sv_insert_flags has been added to augment Perl_sv_insert. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49014 in perl5120delta.pod

    The function Perl_newSV_type(type) has been added, equivalent to Perl_newSV() fo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49106 in perl5120delta.pod

    The function Perl_newSVpvn_flags() has been added, equivalent to Perl_newSVpvn()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49238 in perl5120delta.pod

      SVf_UTF8 will call SvUTF8_on() for you. (Note that this does not convert an sequ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49437 in perl5120delta.pod

      SVs_TEMP now calls Perl_sv_2mortal() on the new SV. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49627 in perl5120delta.pod

    The function Perl_croak_xs_usage has been added as a wrapper to Perl_croak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49777 in perl5120delta.pod

    Perl now exports the functions PerlIO_find_layer and PerlIO_list_alloc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49869 in perl5120delta.pod

    PL_na has been exterminated from the core code, replaced by local STRLEN tempora... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49957 in perl5120delta.pod

    Perl_mg_free() used to leave freed memory accessible via SvMAGIC() on the scalar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50231 in perl5120delta.pod

    Under ithreads, the regex in PL_reg_curpm is now reference counted. This elimina... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50406 in perl5120delta.pod

    Perl_mg_magical() would sometimes incorrectly turn on SvRMAGICAL(). This has bee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50577 in perl5120delta.pod

    The public IV and NV flags are now not set if the string value has trailing "gar... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50682 in perl5120delta.pod

    Uses of Nullav, Nullcv, Nullhv, Nullop, Nullsv etc have been replaced by NULL in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50897 in perl5120delta.pod

    A macro MUTABLE_PTR(p) has been added, which on (non-pedantic) gcc will not cast... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51110 in perl5120delta.pod

    Macros mPUSHs() and mXPUSHs() have been added, for pushing SVs on the stack and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51483 in perl5120delta.pod

    Use of the private structure mro_meta has changed slightly. Nothing outside the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51597 in perl5120delta.pod

    A new tool, Porting/expand-macro.pl has been added, that allows you to view how ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51737 in perl5120delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 51967 in perl5120delta.pod

    Testing improvements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 51983 in perl5120delta.pod

      Parallel tests in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52021 in perl5120delta.pod

      Test harness flexibility in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52848 in perl5120delta.pod

      Test watchdog in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52948 in perl5120delta.pod

    New Tests in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53220 in perl5120delta.pod

      Significant cleanups to core tests to ensure that language and interpreter featu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53405 in perl5120delta.pod

      make test_porting now runs a number of important pre-commit checks which might b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53535 in perl5120delta.pod

      t/porting/podcheck.t automatically checks the well-formedness of POD found in al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53673 in perl5120delta.pod

      t/porting/manifest.t now tests that all files listed in MANIFEST are present. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53899 in perl5120delta.pod

      t/op/while_readdir.t tests that a bare readdir in while loop sets $_. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53990 in perl5120delta.pod

      t/comp/retainedlines.t checks that the debugger can retain source lines from eva... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54073 in perl5120delta.pod

      t/io/perlio_fail.t checks that bad layers fail. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54172 in perl5120delta.pod

      t/io/perlio_leaks.t checks that PerlIO layers are not leaking. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54233 in perl5120delta.pod

      t/io/perlio_open.t checks that certain special forms of open work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54309 in perl5120delta.pod

      t/io/perlio.t includes general PerlIO tests. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54389 in perl5120delta.pod

      t/io/pvbm.t checks that there is no unexpected interaction between the internal ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54447 in perl5120delta.pod

      t/mro/package_aliases.t checks that mro works properly in the presence of aliase... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54567 in perl5120delta.pod

      t/op/dbm.t tests dbmopen and dbmclose. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54672 in perl5120delta.pod

      t/op/index_thr.t tests the interaction of index and threads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54730 in perl5120delta.pod

      t/op/pat_thr.t tests the interaction of esoteric patterns and threads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54807 in perl5120delta.pod

      t/op/qr_gc.t tests that qr doesn't leak. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54891 in perl5120delta.pod

      t/op/reg_email_thr.t tests the interaction of regex recursion and threads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54948 in perl5120delta.pod

      t/op/regexp_qr_embed_thr.t tests the interaction of patterns with embedded qr// ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55036 in perl5120delta.pod

      t/op/regexp_unicode_prop.t tests Unicode properties in regular expressions. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55145 in perl5120delta.pod

      t/op/regexp_unicode_prop_thr.t tests the interaction of Unicode properties and t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55234 in perl5120delta.pod

      t/op/reg_nc_tie.t tests the tied methods of Tie::Hash::NamedCapture. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55335 in perl5120delta.pod

      t/op/reg_posixcc.t checks that POSIX character classes behave consistently. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55420 in perl5120delta.pod

      t/op/re.t checks that exportable re functions in universal.c work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55509 in perl5120delta.pod

      t/op/setpgrpstack.t checks that setpgrp works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55595 in perl5120delta.pod

      t/op/substr_thr.t tests the interaction of substr and threads. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55658 in perl5120delta.pod

      t/op/upgrade.t checks that upgrading and assigning scalars works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55737 in perl5120delta.pod

      t/uni/lex_utf8.t checks that Unicode in the lexer works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55816 in perl5120delta.pod

      t/uni/tie.t checks that Unicode and tie work. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55886 in perl5120delta.pod

      t/comp/final_line_num.t tests whether line numbers are correct at EOF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55948 in perl5120delta.pod

      t/comp/form_scope.t tests format scoping. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56031 in perl5120delta.pod

      t/comp/line_debug.t tests whether @{"_<$file"} works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56086 in perl5120delta.pod

      t/op/filetest_t.t tests if -t file test works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56160 in perl5120delta.pod

      t/op/qr.t tests qr. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56220 in perl5120delta.pod

      t/op/utf8cache.t tests malfunctions of the utf8 cache. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56256 in perl5120delta.pod

      t/re/uniprops.t test unicodes \p{} regex constructs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56324 in perl5120delta.pod

      t/op/filehandle.t tests some suitably portable filetest operators to check that ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56393 in perl5120delta.pod

      t/op/time_loop.t tests that unix times greater than 2**63, which can now be hand... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56597 in perl5120delta.pod

  New or Changed Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56798 in perl5120delta.pod

    New Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 56833 in perl5120delta.pod

      SV allocation tracing has been added to the diagnostics enabled by -Dm. The trac... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56864 in perl5120delta.pod

      Smartmatch resolution tracing has been added as a new diagnostic. Use -DM to ena... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57079 in perl5120delta.pod

      A new debugging flag -DB now dumps subroutine definitions, leaving -Dx for its o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57180 in perl5120delta.pod

      Perl 5.12 provides a number of new diagnostic messages to help you write better ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57317 in perl5120delta.pod

        Bad plugin affecting keyword '%s' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57474 in perl5120delta.pod

        gmtime(%.0f) too large in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57521 in perl5120delta.pod

        Lexing code attempted to stuff non-Latin-1 character into Latin-1 input in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57557 in perl5120delta.pod

        Lexing code internal error (%s) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57642 in perl5120delta.pod

        localtime(%.0f) too large in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57687 in perl5120delta.pod

        Overloaded dereference did not return a reference in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57726 in perl5120delta.pod

        Overloaded qr did not return a REGEXP in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57789 in perl5120delta.pod

        Perl_pmflag() is deprecated, and will be removed from the XS API in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57840 in perl5120delta.pod

        lvalue attribute ignored after the subroutine has been defined  This new warning... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 57918 in perl5120delta.pod

        Perl now warns you if ++ or -- are unable to change the value because it's beyon... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58098 in perl5120delta.pod

        lc, uc, lcfirst, and ucfirst warn when passed undef. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58276 in perl5120delta.pod

        Show constant in "Useless use of a constant in void context" in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58351 in perl5120delta.pod

        Prototype after '%s' in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58425 in perl5120delta.pod

        panic: sv_chop %s  This new fatal error occurs when the C routine Perl_sv_chop()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58459 in perl5120delta.pod

        The fatal error Malformed UTF-8 returned by \N is now produced if the charnames ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58708 in perl5120delta.pod

        If an unresolved named character or sequence was encountered when compiling a re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 58837 in perl5120delta.pod

        Invalid hexadecimal number in \N{U+...} is a new fatal error triggered when the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59189 in perl5120delta.pod

        The new meaning of \N as [^\n] is not valid in a bracketed character class, just... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59358 in perl5120delta.pod

        The rules on what is legal for the ... in \N{...} have been tightened up so that... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 59607 in perl5120delta.pod

